2024-07-20 14:45:00,Dùng cả 2 loại quạt đã lâu song không phải người dùng nào cũng biết về lượng điện năng mà thiết bị tiêu thụ.,https://soha.vn/quat-tran-co-ton-dien-hon-quat-cay-khong-thi-ra-bay-lau-nay-nhieu-nguoi-hieu-sai-198240719172148659.htm
2024-07-20 11:00:00,Chiếc trực thăng cất cánh được 4 phút thì gặp sự cố do vướng phải dây diều.,https://soha.vn/vuong-day-dieu-truc-thang-cho-khach-du-lich-roi-tai-bali-198240720105820119.htm
2024-07-19 21:07:00,"Nhiều du khách chưa hề biết, ẩn mình trong vịnh Lan Hạ thuộc quần đảo Cát Bà, có một hòn đảo sở hữu ""bãi tắm 2 mặt"" cực độc đáo.",https://soha.vn/hon-dao-mang-ten-tu-do-nam-an-minh-o-cat-ba-it-nguoi-biet-dep-hoang-so-so-huu-bai-bien-2-mat-hiem-co-198240719154043395.htm
2024-07-19 18:22:00,"Bên cạnh các loại xoài đã quen thuộc, thời gian gần đây tại nhiều khu chợ ở Hà Nội xuất hiện thêm một loại xoài khác lạ với ngoại hình đặc biệt.",https://soha.vn/loai-xoai-duoi-cong-dang-duoc-ban-day-cac-cho-ha-noi-vi-the-nao-dat-hay-re-co-phai-xoai-viet-khong-198240719152008214.htm
2024-07-19 12:28:00,"Trong bữa ăn, sếp đứng dậy nghe điện thoại rồi vội vã ra về, những người có mặt đều không biết phải xử trí như thế nào.",https://soha.vn/sep-moi-di-an-nhung-tron-ve-truoc-nhan-vien-danh-tu-tra-tien-tin-nhan-sau-cung-moi-bat-ngo-198240719111539835.htm
2024-07-19 16:27:00,"Giá tiền của hai loại đào như nhau, nhưng chất lượng thì có sự khác biệt.",https://soha.vn/mua-dao-nen-chon-qua-duc-hay-qua-cai-nhin-vao-dac-diem-nay-ban-se-khong-bao-gio-chon-sai-198240719151517606.htm
2024-07-19 11:33:00,"Chú chó ngoan đột nhiên sủa gắt giữa đêm khiến chủ nhà tỉnh giấc. Khi mở cửa kiểm tra, cả nhà tái mặt khi phát hiện khói lan vào phòng. Sự cảnh giác của chú chó đã cứu mạng gia đình.",https://soha.vn/nua-dem-nghe-tieng-cho-nha-sua-gat-lien-hoi-chu-mo-cua-ra-kiem-tra-thi-tai-mat-khi-thay-1-thu-198240719094349175.htm
2024-07-19 08:08:00,"Khám phá vận may của 4 con giáp từ Rằm tháng 6 âm lịch với sự nghiệp tươi sáng, tài vận phát đạt và cuộc sống hạnh phúc. Bạn có nằm trong số đó?",https://soha.vn/tu-ram-thang-6-am-4-con-giap-co-su-nghiep-tuoi-sang-tai-van-phat-dat-cuoc-song-hanh-phuc-198240717165520597.htm
2024-07-21 00:35:00,"Khi kết hợp 2 nguyên liệu bạn sẽ làm ra món ăn thơm ngon, mềm, đậm đà. Món ăn này làm đơn giản nên ngay cả người mới đứng bếp cũng nấu được.",https://soha.vn/ket-hop-2-nguyen-lieu-nay-trong-1-mon-an-vua-thom-ngon-dam-da-lai-tot-cho-gan-cung-co-he-mien-dich-dep-da-198240721003610833.htm
2024-07-20 23:31:00,"""Bữa tiệc kinh doanh"" không chỉ là thời điểm để nạp thêm năng lượng cho cơ thể, mà còn là một nghi thức giao tiếp xã hội. Do đó, những quy tắc trong bữa ăn cũng phải được đề cao.",https://soha.vn/chuyen-gia-kinh-nghiem-20-nam-chi-ra-nhung-mon-an-khong-nen-goi-khi-di-cung-sep-hoac-doi-tac-chon-sai-mon-co-the-keo-su-nghiep-lao-doc-198240720164556031.htm
2024-07-20 23:00:00,Tháng 7 Âm lịch là thời điểm để 4 con giáp vượt qua thử thách và nhận được hồi đáp xứng đáng. Họ sẽ tỏa sáng và thu hoạch thành quả sau những nỗ lực không ngừng nghỉ. Hãy cùng chúng tôi khám phá danh sách những con giáp may mắn này.,https://soha.vn/mon-qua-tu-thang-7-am-lich-4-con-giap-vuot-qua-thu-thach-nhan-duoc-hoi-dap-sau-nhung-co-gang-miet-mai-198240720184858924.htm
2024-07-20 22:38:00,"Sau cuộc trò chuyện, tôi đã hiểu hơn rất nhiều về mẹ chồng, bà quả thực là người phụ nữ rất tuyệt vời.",https://soha.vn/sau-cuoi-toi-sung-so-khi-thay-me-chong-dua-cho-co-chong-mot-tap-tien-biet-ly-do-ma-toi-muon-tra-no-thay-198240720125020647.htm
2024-07-20 22:00:00,Nhiều người biết được câu chuyện này phải dành lời khen cho cậu bé và các viên cảnh sát địa phương.,https://soha.vn/vua-nhan-giay-bao-do-vao-dh-top-dau-nam-sinh-lap-tuc-chay-den-don-canh-sat-ai-cung-lang-nguoi-khi-biet-nguyen-do-198240720164923897.htm
2024-07-20 21:27:00,Tỉnh Ninh Bình vinh dự lọt top 10 trải nghiệm cuốn hút nhất thế giới năm 2024. Thành phố Hoa Lư sắp được thành lập thu hút nhiều sự chú ý. Khám phá vẻ đẹp thiên nhiên và di sản văn hóa độc đáo của Ninh Bình.,https://soha.vn/tinh-lot-top-10-trai-nghiem-cuon-hut-nhat-the-gioi-sap-don-them-thanh-pho-moi-198240720192459876.htm
2024-07-20 21:08:00,"Khi nhiệt độ tiếp tục tăng, các thiết bị điện và đồ gia dụng khác nhau trong nhà được sử dụng rất thường xuyên.",https://soha.vn/thoi-tiet-nang-nong-nhat-dinh-dung-tri-hoan-viec-don-dep-4-thu-nay-198240720190925747.htm
2024-07-20 20:32:00,"Khi vệ sinh tủ lạnh, đa số mọi người chỉ làm sạch các ngăn phía trong tủ mà không biết ở phía sau có một bộ phận quan trọng cũng cần được vệ sinh sạch sẽ.",https://soha.vn/bo-phan-dac-biet-o-phia-sau-tu-lanh-nua-nam-nen-lam-sach-mot-lan-198240720190428637.htm
2024-07-20 20:00:00,"Một khảo sát đã chỉ ra những thói quen tích cực của bố mẹ sẽ giúp con cái trở nên thông minh, học giỏi hơn.",https://soha.vn/ket-qua-khao-sat-bo-me-kieu-nay-thuong-co-con-thong-minh-hoc-gioi-chi-so-iq-cao-ngat-nguong-198240720075412331.htm
2024-07-20 19:33:00,"Nếu không nói trước, chưa chắc người xem đã nghĩ đây là thạch bởi quá giống đồ ăn thật.",https://soha.vn/nhung-mon-thach-khien-nguoi-xem-nhin-xong-ma-nghi-ngo-the-gioi-xung-quanh-198240720185241689.htm
2024-07-20 19:00:00,"Quản lý tài chính hiệu quả là yếu tố quan trọng góp phần giúp xây dựng giàu có cho vợ chồng, bất kể thu nhập cao hay thấp.",https://soha.vn/dinh-cao-ven-kheo-tu-hai-ban-tay-trang-vo-chong-luong-20-trieu-thang-mua-duoc-manh-dat-800-trieu-tat-ca-nho-1-nguyen-tac-quan-ly-tai-chinh-198240720125731414.htm
2024-07-20 18:45:00,"Tại Mỹ, hàng nghìn chuyến bay đã phải hoãn, hủy chuyến, một số dịch vụ công tại bang Maryland đã phải đóng cửa do sự cố mạng máy tính.",https://soha.vn/su-co-mang-may-tinh-gay-gian-doan-4000-chuyen-bay-o-my-198240720184533727.htm
2024-07-20 18:06:00,"Đoạn video cho thấy con tàu chìm trong biển lửa dữ dội cùng những cột khói cao ngút ngoài khơi bờ biển Marmaris, Thổ Nhĩ Kỳ.",https://soha.vn/ky-nghi-kinh-hoang-du-thuyen-cho-110-nguoi-boc-chay-du-doi-du-khach-hoang-loan-nhay-xuong-nuoc-thoat-than-198240720172328258.htm
2024-07-20 17:41:00,"Để đảm bảo hương vị và chất lượng dinh dưỡng của món ăn khi sử dụng thịt bò đông lạnh, bạn cần biết mẹo rã đông thịt bò nhanh chóng mà không bị mất chất.",https://soha.vn/meo-ra-dong-thit-bo-nhanh-chong-ma-khong-bi-mat-chat-19824072017195353.htm
2024-07-20 17:12:00,"Chàng trai 31 tuổi người Trung Quốc yêu vợ đến mức chấp nhận mua nhà cách nơi làm việc 160km, mỗi ngày mất 6 tiếng đi lại bằng nhiều phương tiện khác nhau.",https://soha.vn/nguoi-chong-vuot-320km-moi-ngay-de-di-lam-chi-vi-tinh-yeu-danh-cho-vo-198240720171303282.htm
2024-07-20 16:02:00,Xu hướng tiết kiệm bằng cách đi chợ theo tuần ngày càng phổ biến với chị em nội trợ khắp cả nước.,https://soha.vn/tien-cho-cua-gia-dinh-3-nguoi-gay-tranh-cai-chi-400k-tuan-ma-rau-cu-tuoi-ngon-thit-ca-de-hue-198240720080350425.htm
2024-07-20 16:00:00,"Tận dụng nhiệt độ từ cục nóng để làm khô đồ đạc là ý tưởng không ít người nghĩ đến, liệu có nên phơi quần áo, chăn màn trên cục nóng điều hòa cho nhanh khô?",https://soha.vn/co-nen-phoi-quan-ao-chan-man-tren-cuc-nong-dieu-hoa-cho-nhanh-kho-198240720125403415.htm
2024-07-20 15:29:00,"Tuần mới từ 22/7 đến 28/7 mang đến nhiều may mắn cho tuổi Dần, Thân và Sửu. Cơ hội tài lộc và tình cảm đang chờ đợi bạn. Đọc ngay để biết chi tiết!",https://soha.vn/tu-vi-tuan-moi-22-7-28-7-top-3-con-giap-may-man-nhat-nhan-duoc-nhieu-yeu-thuong-lan-tai-loc-tu-than-tai-198240720103043765.htm
2024-07-20 15:00:00,"Công ty Night Escape House giúp phụ nữ bị bạo hành trốn thoát an toàn. Dịch vụ chuyển nhà bí mật này cung cấp tư vấn 24/24h, đảm bảo tính bảo mật cao và hỗ trợ nhiều nạn nhân bạo lực gia đình.",https://soha.vn/nhung-phu-nu-chay-tron-chong-vu-phu-bang-dich-vu-chuyen-nha-bi-mat-198240720112708334.htm
2024-07-20 14:36:00,"Người đàn ông Thượng Hải quyết không bật điều hòa để tiết kiệm tiền điện, dẫn đến say nắng và hôn mê khi nhiệt độ cơ thể lên tới 42°C. Điều này cảnh báo về nguy cơ sức khỏe trong thời tiết nắng nóng. Bật điều hòa và cân bằng nước là cần thiết.",https://soha.vn/tiec-tien-dien-khong-chiu-bat-dieu-hoa-nguoi-dan-ong-bat-tinh-vi-nong-198240720112352941.htm
2024-07-19 15:53:00,"Bà Nguyễn Thị Như Loan, Tổng Giám Đốc Quốc Cường Gia Lai, bị bắt tạm giam để điều tra về tội vi phạm quy định về quản lý, sử dụng tài sản Nhà nước. Cảnh sát đã khám xét nhà riêng và thu thập tài liệu liên quan.",https://soha.vn/bat-tam-giam-ba-nguyen-thi-nhu-loan-tong-gd-cong-ty-quoc-cuong-gia-lai-198240719135514628.htm
2024-07-17 10:36:00,Thái Nguyên: Hiện trường tan hoang sau tiếng nổ cực lớn ở lò đậu phụ khiến 1 người chết.,https://soha.vn/thai-nguyen-hien-truong-tan-hoang-sau-tieng-no-cuc-lon-o-lo-dau-phu-khien-1-nguoi-chet-198240717100256105.htm
2024-07-16 07:45:00,"Vụ án giết người ở quận 12 rồi tự sát: Ngày 16/7, Công an quận 12 (TP.HCM) vẫn đang phối hợp với các đơn vị liên quan điều tra vụ người đàn ông đâm chết một phụ nữ rồi tự sát tại một quán trà sữa.",https://soha.vn/an-mang-khien-2-nguoi-tu-vong-o-quan-tra-sua-noi-tieng-nguoi-dan-ong-chay-di-mua-dao-giua-luc-mua-to-198240716071822293.htm
2024-07-13 10:39:00,"Vụ sạt lở Hà Giang khiến 7 người tử vong thương tâm, trong đó có một em nhỏ 6 tuổi.",https://soha.vn/vu-sat-lo-thuong-tam-o-ha-giang-xe-di-an-hoi-thi-gap-nan-da-co-9-nguoi-tu-vong-198240713103934102.htm
2024-07-13 10:00:00,"Đến 9h ngày 13/7, lực lượng chức năng tiếp tục tìm kiếm nạn nhân mất tích trong vụ sạt lở đất, vùi lấp xe khách làm hơn 10 người thương vong xảy ra ở Hà Giang.",https://soha.vn/hien-truong-vu-sat-lo-dat-vui-lap-xe-khach-khien-nhieu-nguoi-tu-vong-o-ha-giang-198240713095013332.htm
2024-07-13 09:54:00,"Sạt lở đất vùi lấp xe khách ở Hà Giang: 7 người tử vong, cứu hộ tiếp tục.",https://soha.vn/hien-truong-vu-sat-lo-dat-vui-lap-xe-khach-o-ha-giang-khien-it-nhat-8-nguoi-tu-vong-198240713093217061.htm
2024-07-13 09:42:00,"Vụ sạt lở đất ở Hà Giang vùi lấp xe khách khiến 8 người tử vong, 4 người bị thương.",https://soha.vn/vu-sat-lo-dat-vui-lap-xe-khach-o-ha-giang-da-tim-thay-12-nguoi-trong-do-8-nguoi-tu-vong-198240713094119017.htm
2024-07-13 09:33:00,Cơ quan chức năng xác định danh tính 5 nạn nhân tử vong trong vụ sạt lở đất Hà Giang.,https://soha.vn/danh-tinh-cac-nan-nhan-trong-vu-sat-lo-dat-vui-lap-xe-khach-o-ha-giang-198240713092959903.htm
2024-07-13 09:30:00,"Sạt lở vùi lấp xe 16 chỗ tại Hà Giang, 3 người hỗ trợ gặp nạn.",https://soha.vn/sat-lo-vui-lap-xe-16-cho-o-ha-giang-3-nguoi-den-ho-tro-cung-gap-nan-198240713092828168.htm
2024-07-12 18:00:00,"Xem tử vi: 4 con giáp may mắn tháng 8, đón nhận tài lộc và thành công rực rỡ.",https://soha.vn/4-con-giap-gap-may-man-trong-thang-8-di-den-dau-cung-co-nguoi-giup-do-tai-van-hanh-thong-tien-ve-day-tui-198240712151245529.htm
2024-07-12 15:56:00,Đất sử dụng 50 năm sắp hết hạn từ 1/8. Đọc bài để biết quy định mới.,https://soha.vn/dat-su-dung-50-nam-sap-het-thoi-han-duoc-quy-dinh-ra-sao-tu-1-8-198240712140640504.htm
2024-07-11 13:31:00,Nguyên nhân ban đầu vụ tai nạn liên hoàn trên cao tốc Hà Nội - Hải Phòng đã được Cục CSGT thông tin.,https://soha.vn/nguyen-nhan-3-o-to-tong-lien-hoan-tren-cao-toc-lam-2-nguoi-chet-nhieu-nguoi-bi-vang-xuong-duong-198240711133134856.htm
2024-07-20 19:06:00,Tính năng mới này sẽ giúp khôi phục các hình ảnh và video bị mất hoặc bị hỏng trên các thiết bị iOS 18.,https://soha.vn/iphone-sap-co-tinh-nang-chua-tung-co-tu-nay-nguoi-dung-khong-so-mat-anh-va-video-198240718095429224.htm
2024-07-20 11:33:00,Tay súng cố ám sát cựu Tổng thống Donald Trump đã dùng thiết bị này để khảo sát địa điểm ít nhất một lần trước khi hành động.,https://soha.vn/hoa-ra-tu-6-ngay-truoc-ke-am-sat-hut-ong-trump-da-dung-mon-do-nay-de-len-ke-hoach-gan-nhu-hoan-hao-198240720113359054.htm
2024-07-20 07:00:00,"""Đây là thị trường cực kỳ thú vị, cũng là trọng tâm chính của Apple"", CEO Tim Cook từng nhấn mạnh.",https://soha.vn/khong-phai-trung-quoc-quoc-gia-nay-moi-la-thi-truong-beo-bo-nhat-cua-apple-198240718094642304.htm
2024-07-19 19:00:00,"Google Maps vừa bổ sung thêm nhiều tính năng hữu ích. Điều này khiến nhiều người dùng đặt câu hỏi: Liệu đã đến lúc Apple Maps bị ""soán ngôi"" ngay trên chính ""sân nhà""?",https://soha.vn/2-nang-cap-dang-gia-cua-google-maps-nguoi-dung-iphone-lieu-co-quay-xe-19824071813554529.htm
2024-07-19 11:00:00,"Bên trong điện thoại kẻ ám sát Trump, FBI tìm thấy ảnh và thông tin về cựu Tổng thống cùng các quan chức khác. Công nghệ Cellebrite giúp phá khóa nhanh chóng.",https://soha.vn/40-phut-pha-khoa-dien-thoai-samsung-cua-ke-am-sat-hut-ong-trump-phat-hien-anh-va-thong-tin-bat-thuong-198240719093525216.htm
2024-07-19 07:00:00,Nâng cấp đỉnh cao trên iPhone 16 khiến Apple tự tin bán hơn 90 triệu chiếc.,https://soha.vn/nang-cap-dinh-chop-nao-tren-iphone-16-khien-apple-tu-tin-ban-duoc-hon-90-trieu-chiec-198240717093548488.htm
2024-07-20 20:33:00,"Theo cây viết Sergey Marzhetsky của trang tin Topcor, mặc dù thứ vũ khí này ""rất ấn tượng"" nhưng sẽ chỉ là vấn đề thời gian trước khi Nga có ""câu trả lời"".",https://soha.vn/chuyen-gia-nga-loi-hoi-dap-cho-thu-ma-ho-dang-rom-ra-ban-tan-198240720141953421.htm
2024-07-18 11:16:00,"Có quá nhiều điểm tương đồng khi cùng là điện thoại cao cấp nhất của Samsung, Galaxy S24 Ultra thực tế chính là đối thủ ngáng đường lớn nhất của Galaxy Z Fold 6.",https://soha.vn/tinh-the-ga-nha-da-nhau-oai-oam-cua-samsung-chinh-vi-s24-ultra-qua-tot-nen-galaxy-z-fold-6-moi-kho-ban-198240718111659384.htm
2024-07-20 22:11:00,"Xiaomi MIX Flip, smartphone gập vỏ sò đầu tiên của Xiaomi, nổi bật với thiết kế đẹp mắt, màn hình phụ 4,01 inch lớn nhất, pin 4780mAh, và giá bán hấp dẫn chỉ từ 20,9 triệu đồng, rẻ hơn Galaxy Z Flip6.",https://soha.vn/can-canh-xiaomi-mix-flip-thiet-ke-cuc-dep-man-hinh-phu-xin-nhat-the-gioi-pin-cung-lon-nhat-gia-re-hon-galaxy-z-flip6-198240720110355102.htm
2024-07-20 21:00:00,Thảm họa khiến hàng loạt PC chạy Windows gặp màn hình xanh chết chóc. Lỗi không xuất phát từ Microsoft mà từ bản cập nhật của CrowdStrike. CrowdStrike đã xác định nguyên nhân và đang khắc phục sự cố.,https://soha.vn/tham-hoa-khien-hang-loat-pc-chay-windows-bi-man-hinh-xanh-tai-sao-loi-khong-den-tu-microsoft-198240720110824247.htm
2024-07-20 20:08:00,Các nhà đầu tư tiền ảo Pi đang vỡ mộng khi mất nhiều thời gian và tiền bạc mà không thu được kết quả. Hãy tìm hiểu rủi ro và những cú lừa đảo liên quan đến Pi Network để tránh thiệt hại tài sản và tinh thần.,https://soha.vn/vo-mong-dau-tu-tien-ao-pi-198240720111040483.htm
2024-07-20 15:11:00,Samsung phải trì hoãn phát hành Galaxy Buds3 Pro do vấn đề chất lượng. Đầu tai nghe silicon bị rách khiến sản phẩm bị lùi ngày ra mắt. Samsung đã xin lỗi và hướng dẫn tháo lắp an toàn cho người dùng.,https://soha.vn/samsung-lai-phai-dau-dau-giai-quyet-chat-luong-san-pham-198240720112238253.htm
2024-07-20 14:00:00,"Southwest Airlines tránh được sự cố màn hình xanh toàn cầu nhờ sử dụng hệ điều hành cũ như Windows 3.1 và 95. Trong khi các hãng hàng không khác như Delta và American gặp rắc rối, Southwest vẫn hoạt động suôn sẻ.",https://soha.vn/quen-khong-cap-nhat-he-dieu-hanh-mot-hang-hang-khong-thoat-khoi-dai-nan-man-hinh-xanh-198240720112427035.htm
2024-07-20 13:16:00,"Samsung Galaxy Z Fold 6 hiện tại vẫn dày khi gập lại, nhưng Samsung đang lên kế hoạch ra mắt phiên bản siêu mỏng chỉ 7 mm. Dòng Galaxy Z Fold sắp tới hứa hẹn sẽ gây ấn tượng với thiết kế mỏng nhẹ hơn. Liệu Samsung có thể vượt qua thách thức này?",https://soha.vn/samsung-muon-lam-dien-thoai-gap-sieu-mong-chi-7-mm-198240719101358737.htm
2024-07-20 10:16:00,"Samsung dự kiến ra mắt Galaxy Tab S10 với chip MediaTek Dimensity 9300 Plus, có thể gây thất vọng so với Snapdragon 8 Gen 3. Sản phẩm dự kiến công bố vào tháng 10 cùng với điện thoại màn hình gập mới Fold 6 Ultra.",https://soha.vn/tin-don-moi-nhat-ve-dong-galaxy-tab-s10-cua-samsung-198240719100342386.htm
2024-07-20 09:14:00,"Cảnh báo về 9 số điện thoại có dấu hiệu lừa đảo, người dân cần cẩn trọng để tránh mất tiền và lộ thông tin cá nhân. Hãy chặn ngay những số điện thoại này để bảo vệ mình khỏi các cuộc gọi rác và lừa đảo.",https://soha.vn/cong-khai-9-so-dien-thoai-khong-nen-nghe-goi-chan-so-ngay-de-tranh-bi-lua-dao-mat-tien-198240719095839973.htm
2024-07-20 08:14:00,Công an Hà Nội cảnh báo về phần mềm Dịch vụ công giả mạo. Một người phụ nữ bị chiếm đoạt 500 triệu đồng sau khi cài đặt phần mềm này. Hãy cảnh giác và bảo vệ tài sản của mình.,https://soha.vn/cai-dat-phan-mem-dich-vu-cong-gia-mao-nguoi-phu-nu-bi-chiem-doat-500-trieu-dong-198240719095601023.htm
2024-07-19 23:15:00,"FBI đã nhanh chóng mở khóa điện thoại của thủ phạm bắn ông Donald Trump nhờ phần mềm Cellebrite. Phần mềm mới này giúp FBI truy cập thiết bị chỉ trong 40 phút, vượt qua những hạn chế ban đầu.",https://soha.vn/nho-phan-mem-nay-fbi-chi-mat-40-phut-de-be-khoa-dien-thoai-cua-thu-pham-ban-ong-trump-198240719100158291.htm
2024-07-19 22:13:00,"HMD Global ra mắt Skyline, kế thừa phong cách Nokia Lumia 920, chạy Android 14, chip Snapdragon 7s Gen 2, RAM 12 GB và dễ sửa chữa. Skyline hứa hẹn mang lại trải nghiệm tuyệt vời cho người dùng yêu thích sự bền bỉ và hiện đại.",https://soha.vn/hmd-global-dua-huyen-thoai-nokia-lumia-920-tro-lai-voi-skyline-198240719101739211.htm
2024-07-19 21:13:00,"AT&T vừa thông báo dữ liệu khách hàng bị đánh cắp, nhấn mạnh tầm quan trọng của luật bảo mật dữ liệu. Tuy nhiên, các quy định bảo vệ khách hàng vẫn gặp khó khăn trong việc thông qua. Liệu có cần những thay đổi lớn trong luật bảo mật dữ liệu?",https://soha.vn/cong-ty-vien-thong-hang-dau-my-bi-hack-bao-ve-du-lieu-la-mot-cuoc-chien-lon-198240719103405517.htm
2024-07-19 20:00:00,"Trước sự rò rỉ tràn lan, Google quyết định công bố Pixel 9 Pro và Pixel 9 Pro Fold tích hợp AI Gemini. Các tính năng mới bao gồm thiết kế camera viên nang và cảm biến Sony IMX858. Sự kiện Made by Google hứa hẹn nhiều bất ngờ.",https://soha.vn/bi-ro-ri-qua-nhieu-google-cong-bo-luon-pixel-9-pro-va-pixel-9-pro-fold-tich-hop-gemini-ai-198240719104645136.htm
2024-07-19 19:30:00,Sức hút của Bomber VNG ngay khi đổ bộ vào thị trường Việt Nam đã được chứng tỏ thông qua buổi livestream siêu nhộn cùng với MisThy và Hoàng Diệp Anh (Bank).,https://soha.vn/trai-nghiem-suc-hut-vo-cung-tan-cung-misthy-va-hoang-diep-anh-bank-cua-bomber-vng-198240719174047494.htm
2024-07-19 19:30:00,"Chỉ vừa mới gia nhập vũ trụ smartphone Android tại Thế Giới Di Động, nhưng HONOR đã ghi dấu ấn mạnh mẽ với người dùng bằng hệ sinh thái sản phẩm đa dạng, chất lượng vượt trội.",https://soha.vn/con-sot-honor-viet-nam-trong-mua-uu-dai-back-to-school-tai-the-gioi-di-dong-198240719173016387.htm
2024-07-19 18:28:00,"(NLĐO)- Cục trưởng Cục Hàng không Đinh Việt Thắng cho biết sự cố liên quan đến Windows của Microsoft có ảnh hưởng đến một số máy tính của hãng hàng không ở một số sân bay song đã được Cục xử lý, khắc phục kịp thời",https://soha.vn/sap-he-thong-may-tinh-toan-cau-hang-khong-viet-nam-bi-anh-huong-the-nao-198240719182900794.htm
2024-07-19 18:09:00,"OnePlus Nord 4 chính thức ra mắt với thiết kế kim loại nguyên khối, chip Snapdragon 7+ Gen 3 và màn hình 120Hz. Camera 50MP và sạc nhanh 100W giúp Nord 4 nổi bật trong phân khúc tầm trung. Đặt hàng ngay để nhận ưu đãi hấp dẫn.",https://soha.vn/oneplus-nord-4-ra-mat-voi-thiet-ke-bang-kim-loai-198240719153007215.htm
2024-07-19 15:24:00,"Samsung Galaxy Z Fold 6 Ultra sẽ ra mắt độc quyền tại Trung Quốc và Hàn Quốc vào tháng 10 tới. Phiên bản cao cấp này mang đến nhiều tính năng vượt trội, hứa hẹn tạo nên sức hút mạnh mẽ trên thị trường.",https://soha.vn/samsung-galaxy-z-fold-6-ban-ultra-chi-co-o-trung-quoc-va-han-quoc-198240718131304451.htm
2024-07-19 14:23:00,Mẫu máy này sẽ chính thức được ra mắt vào ngày 19/7 tới.,https://soha.vn/xiaomi-ra-mat-smartphone-hop-tac-cung-lamborghini-198240718131436684.htm
2024-07-19 13:21:00,"Các hóa chất độc hại gây ung thư vẫn được bán trên sàn thương mại điện tử. Luật pháp cấm kinh doanh hóa chất nguy hiểm trực tuyến, nhưng vẫn tồn tại nhiều vi phạm. Việc kinh doanh hóa chất cần tuân thủ quy định nghiêm ngặt.",https://soha.vn/san-thuong-mai-dien-tu-co-duoc-ban-cac-loai-hoa-chat-doc-hai-198240718131726795.htm
