2024-07-20 14:45:00,Dùng cả 2 loại quạt đã lâu song không phải người dùng nào cũng biết về lượng điện năng mà thiết bị tiêu thụ.,https://soha.vn/quat-tran-co-ton-dien-hon-quat-cay-khong-thi-ra-bay-lau-nay-nhieu-nguoi-hieu-sai-198240719172148659.htm
2024-07-20 17:12:00,"Hãng xe điện BYD của Trung Quốc đang đối mặt với làn sóng phản đối lớn do liên tục giảm giá xe mới, khiến xe đã mua của khách hàng bị mất giá trầm trọng.",https://soha.vn/khach-hang-cua-byd-buc-xuc-vi-xe-dien-cu-nhanh-mat-gia-198240720120752458.htm
2024-07-20 16:22:00,"Xuất hiện lần đầu ở dạng concept tại Triển lãm EICMA năm 2022. Sau hai năm chờ đợi, cuối cùng những tín đồ tốc độ cũng được chiêm ngưỡng phiên bản sản xuất của chiếc siêu mô tô MV Agusta Superveloce 1000 Serie Oro.",https://soha.vn/mv-agusta-superveloce-1000-serie-oro-ra-mat-voi-so-luong-gioi-han-chi-500-chiec-198240720113804962.htm
2024-07-20 15:13:00,SU7 Ultra sẽ được Xiaomi đưa tới trường đua Nürburgring trong những tháng tới.,https://soha.vn/xiaomi-cong-bo-sieu-xe-dien-su7-ultra-1548-ma-luc-chi-mat-197-giay-de-tang-toc-len-100km-h-van-toc-toi-da-350km-h-198240720112549823.htm
2024-07-20 14:16:00,Những chiếc xe ô tô điện VF e34 đầu tiên đã được bàn giao cho khách hàng ngay tại gian hàng của VinFast trong khuôn khổ triển lãm GIIAS 2024.,https://soha.vn/vinfast-chinh-thuc-ban-giao-lo-suv-dien-vf-e34-dau-tien-tai-indonesia-198240720111716515.htm
2024-07-20 13:10:00,Hyundai vừa cập nhật nhẹ phiên bản quốc tế của Tucson với một số nâng cấp và giá xe tăng tương ứng.,https://soha.vn/hyundai-tucson-2025-ban-quoc-te-chinh-thuc-cong-bo-trang-bi-va-gia-ban-nang-cap-nhe-man-hinh-xin-ve-viet-nam-kho-tranh-khoi-tang-gia-198240720111541288.htm
2024-07-20 12:37:00,"Sau hơn 4 ngày đăng tải video, chiếc xe mô hình của anh Trương Văn Đạo đã thu hút hơn 500 nghìn lượt xem trên kênh YouTube.",https://soha.vn/ong-bo-viet-lam-mo-hinh-go-mo-phong-bugatti-bay-lay-y-tuong-tu-youtuber-so-1-the-gioi-co-chi-tiet-giong-phim-vien-tuong-198240720111216608.htm
2024-07-20 12:11:00,"Góp ý cho dự thảo quy định mức thu lệ phí trước bạ đố với ô tô sản xuất, lắp ráp trong nước, nhiều Bộ ngành lo ngại việc giảm 50% sẽ vi phạm cam kết quốc tế.",https://soha.vn/vi-sao-nhieu-bo-e-ngai-voi-de-xuat-giam-phi-truoc-ba-cho-o-to-trong-nuoc-198240720110757383.htm
2024-07-20 11:43:00,"Sự cố kỹ thuật tại CrowdStrike và Microsoft đã gây ra hiệu ứng domino trên diện rộng, khiến nhiều hãng hàng không Mỹ phải hoãn chuyến, gây gián đoạn hoạt động của các sân bay và hãng hàng không trên toàn cầu.",https://soha.vn/bat-ngo-kiem-soat-khong-luu-my-yeu-cau-tat-ca-may-bay-ha-canh-198240720111000811.htm
2024-07-20 11:10:00,"Nhiều chiếc Toyota Crown tại Việt Nam được chủ nhân gắn lên những biển số đẹp, từ ngũ quý, tứ quý, phát lộc đến tam hoa, sảnh tiến.",https://soha.vn/loat-xe-toyota-crown-bien-dep-co-du-ngu-quy-dau-gia-hon-15-ty-dong-den-tu-quy-tam-hoa-sanh-tien-198240720110313433.htm
2024-07-19 21:43:00,"Lách ô tô qua khe hẹp đối với lái xe, nhất là những người mới lái là điều hết sức khó khăn, dưới đây là những kinh nghiệm giúp việc này trở nên dễ dàng hơn.",https://soha.vn/kinh-nghiem-lach-o-to-qua-khe-hep-198240719093653219.htm
2024-07-19 21:12:00,Porsche Macan vừa nhận được bản cập nhật 2025 với một số sự bổ sung và nâng cấp đáng chú ý.,https://soha.vn/porsche-macan-2025-ra-mat-ban-base-da-manh-355-ma-luc-them-goi-off-road-co-danh-lai-banh-sau-nhu-mercedes-198240719155152124.htm
2024-07-19 20:50:00,"Bên canh 3 mẫu xe quen thuộc Vios, Veloz Cross và Avanza Premio, Toyota VIệt Nam tung ra ưu đãi thêm cho Yaris Cross trong tháng 7/2024.",https://soha.vn/bang-gia-xe-o-to-toyota-thang-7-2024-bo-sung-uu-dai-danh-cho-yaris-cross-198240719144822476.htm
2024-07-19 20:14:00,"Người điều khiển không gặp bất cứ vấn đề gì khi xe điện đang chạy ấn về số P, vì xe điện không có hộp số tự động đa cấp.",https://soha.vn/dang-chay-an-ve-p-o-to-dien-se-the-nao-198240719143859417.htm
2024-07-19 17:19:00,Triển lãm GIIAS 2024 đang diễn ra tại Indonesia có sự tham gia của khá nhiều dòng xe đang gây tiếng vang trong khu vực trong đó bao gồm Omoda 5 GT.,https://soha.vn/omoda-c5-tai-viet-nam-ma-them-ban-nay-se-co-nguoi-thich-mam-rally-tem-nhu-xe-dua-co-ca-cho-treo-xe-dap-198240719141952722.htm
2024-07-19 16:12:00,"BMW R 1300 GS Adventure (GSA) 2025 sẽ có 3 biến thể: Basic, Triple Black, GS Trophy và Option 719 Karakoru... Và đi cùng động cơ boxer-twin 1.300 cc hoàn toàn mới cho công suất 145 mã lực và mô-men xoắn 149 Nm.",https://soha.vn/chiem-nguong-bmw-r-1300-gs-adventure-2025-198240719105007247.htm
2024-07-19 15:12:00,Một số đại lý khu vực Hà Nội cho biết Hyundai Tucson bản nâng cấp giữa vòng đời sắp ra mắt với những thay đổi nhẹ.,https://soha.vn/dai-ly-bao-hyundai-tucson-2024-ve-viet-nam-thang-11-co-man-hinh-cong-moi-dau-cx-5-sportage-198240719140909024.htm
2024-07-16 07:20:00,Khu dự trữ sinh quyển Cần Giờ: Kho báu thiên nhiên gần TP.HCM với diện tích 75.000ha,https://soha.vn/kham-pha-bi-mat-ben-trong-kho-bau-xanh-hiem-co-dau-tien-o-viet-nam-duoc-the-gioi-cong-nhan-198240715161540577.htm
2024-07-13 07:30:00,"Những chuyên án được triệt phá trên các tuyến biên giới chứng minh một thực tế ""lò"" luyện võ của Học viện Biên phòng đã bước đầu mang lại hiệu quả.",https://soha.vn/xem-bo-doi-bien-phong-tay-khong-ha-guc-3-nguoi-co-dao-kiem-198240712160708253.htm
2024-07-07 08:28:00,"Tỉnh có siêu sân bay 16 tỷ USD, đô thị sinh thái đẳng cấp quốc tế đến năm 2050.",https://soha.vn/tinh-co-sieu-san-bay-16-ty-usd-thuy-phi-co-tren-song-bien-hinh-voi-do-thi-sinh-thai-dang-cap-quoc-te-198240704171124812.htm
2024-07-04 07:22:00,"Sau 1 năm khởi công, dự án Vành đai 4 Vùng thủ đô đoạn qua Hà Nội, hình hài của một tuyến đường lớn đã lộ diện.",https://soha.vn/hinh-hai-bat-ngo-o-sieu-du-an-hang-chuc-nghin-ty-di-qua-7-quan-huyen-o-ha-noi-sau-1-nam-thi-cong-198240702173903024.htm
2024-07-03 07:21:00,"Đến năm 2050, tỉnh Lâm Đồng phấn đấu đạt các tiêu chuẩn để trở thành thành phố trực thuộc trung ương hiện đại, có bản sắc, xanh, thông minh và đáng sống.",https://soha.vn/hinh-anh-kho-tin-ve-tuong-lai-o-tinh-thien-duong-xanh-dang-cap-quoc-te-vua-don-125000-ty-dong-dau-tu-198240628155449865.htm
2024-06-27 07:21:00,"Khám phá Đại lộ Thăng Long, tuyến đường xanh mát giữa lòng Hà Nội, hiện đại như châu Âu và là niềm tự hào của người dân Việt.",https://soha.vn/ngam-canh-rung-xanh-bat-ngan-tren-dai-lo-7500-ty-dong-rong-toi-16-lan-xe-dai-va-dep-bac-nhat-viet-nam-198240624161303169.htm
2024-06-25 13:20:00,Cao tốc Diễn Châu - Bãi Vọt trị giá 11.000 tỷ sẽ giảm thời gian di chuyển từ Hà Nội đến Nghệ An và Hà Tĩnh.,https://soha.vn/tuyen-cao-toc-50km-tri-gia-11150-ty-dong-ket-noi-thu-do-voi-tinh-rong-nhat-viet-nam-hoi-ha-ve-dich-198240624113850319.htm
2024-06-24 13:21:00,"Cầu Hưng Đức, công trình trọng điểm của cao tốc Bắc - Nam Việt Nam, sẵn sàng thông xe, đánh dấu bước tiến mới.",https://soha.vn/soi-cong-trinh-dac-biet-dai-nhat-tren-tuyen-cao-toc-146990-ty-dong-o-viet-nam-truoc-ngay-don-tin-vui-19824062316141616.htm
2024-06-24 07:29:00,"Thị xã Phú Mỹ định hướng trở thành thành phố cảng biển, nâng tầm phát triển kinh tế với hạ tầng hiện đại và tiềm năng lớn.",https://soha.vn/tram-tro-ve-thi-xa-thu-ngan-sach-gan-bang-11-tinh-cong-lai-hoa-rong-nho-cang-bien-lot-top-7-the-gioi-198240622103329362.htm
2024-06-23 07:20:00,"Dự án đường dây 500 kV từ Quảng Trạch đến Phố Nối hoàn thành kỷ lục trong 6 tháng, thắp sáng hy vọng cho ngành điện Việt Nam.",https://soha.vn/ky-tich-trong-lich-su-nganh-dien-o-du-an-22356-ty-dong-cong-trinh-dai-519-km-hoan-thanh-trong-6-thang-198240622232313068.htm
2024-06-22 13:38:00,"Cung thiếu nhi Hà Nội xây dựng tại CV1, Cầu Giấy, sắp hoạt động.",https://soha.vn/soi-can-canh-thien-duong-vui-choi-1300-ty-dong-cho-tre-em-o-ha-noi-hien-dai-rong-bac-nhat-viet-nam-198240619103211917.htm
2024-01-28 07:00:00,"Với nguồn năng lượng tích cực cùng cống hiến và nghị lực phi thường mang đến cho xã hội, 5 Đại sứ truyền cảm hứng đã được WeChoice Awards 2023 lựa chọn và vinh danh trong đêm gala ngày 27/1.",https://soha.vn/5-dai-su-truyen-cam-hung-cua-wechoice-awards-2023-ho-la-ai-198240128065214355.htm
2023-12-06 15:07:00,"Đằng sau những giọt nước mắt, là những nụ cười hạnh phúc - nguồn lãi lớn nhất của quán Nụ Cười Shinbi - cơm 2k.",https://soha.vn/bua-com-2000-dong-cho-benh-nhan-ung-thu-lai-lon-tu-nhung-nu-cuoi-20231206110216503.htm
2023-12-05 15:35:00,"Sau 5 năm, Giải chạy BIDV Run với hình thức quy đổi đóng góp từ thành tích chạy của vận động viên đã thu hút gần 300 nghìn lượt tham gia, gần 16 triệu km đường chạy đã đổi được 60 tỷ đồng.",https://soha.vn/hang-trieu-km-duong-chay-marathon-bien-thanh-60-ty-cho-cong-dong-khi-tung-buoc-chay-lam-nen-dieu-ky-dieu-20231205153532398.htm
2023-11-30 20:34:00,Những chiếc bếp gas tưởng chừng giản đơn nhưng lại có ý nghĩa vô cùng lớn với các thầy cô giáo và cả những bạn nhỏ vùng cao...,https://soha.vn/cong-bep-gas-len-ban-xa-tang-thay-co-giao-vua-nuoi-em-vua-lam-tro-thu-cho-thay-co-giao-20231123103649825.htm
2023-11-30 20:15:00,"Những chiếc lá tra (hay còn gọi là lá nho biển) từ “thân phận” phế phẩm chẳng ai dùng tới bỗng trở nên có giá trị, nhờ sáng kiến vì môi trường của chị Hà.",https://soha.vn/chu-homestay-di-gom-la-nho-bien-gia-200-dong-lam-thanh-thu-dat-gap-may-lan-van-lo-vi-hai-chu-hy-vong-20231123143358574.htm
2023-11-30 15:58:00,"Lúa nếp tan là đặc sản và tinh hoa của miền núi nhưng trước đây với cách trồng truyền thống không hiệu quả nên sản lượng có hạn và giá trị không cao. Sau 2 năm áp dụng mô hình kỹ thuật lúa nếp tan theo phương thức canh tác cải tiến (SRI) tại bản Hợp 1, xã Bản Lang, huyện Phong Thổ, tỉnh Lai Châu, nằm trong dự án Làng Nông nghiệp thích ứng với Biến đổi khí hậu đã thành công, hiệu quả đạt OCOP và nhân rộng ra nhiều tỉnh.",https://soha.vn/nguoi-truyen-cam-hung-lam-nong-nghiep-ung-pho-bien-doi-khi-hau-o-xa-ban-vung-cao-dua-cay-lua-dia-phuong-thanh-dac-san-3-sao-nuc-tieng-20231130144541103.htm
2023-11-30 15:11:33,"Dự án ""1.000 nhà vệ sinh trường học"" được triển khai đã góp phần cải thiện điều kiện vệ sinh, mang đến cho các em môi trường học tập tốt hơn.",https://soha.vn/hien-thuc-hoa-uoc-mong-cua-hang-tram-ngan-hoc-sinh-viet-nam-de-nha-ve-sinh-thuc-su-ve-sinh-20231130145102587.htm
2023-11-29 17:10:00,Nhiều bạn trẻ thích thú tham gia Workshop tái chế vải vụn cùng người khuyết tật trong khuôn khổ Triển lãm Hành động vì Cộng đồng - Human Art Prize 2023.,https://soha.vn/ngam-nhung-buc-tranh-vai-doc-dao-duoc-lam-tu-nguyen-lieu-khong-ai-ngo-20231129165628632.htm
2023-11-28 09:14:00,"Trung bình 10 tháng đầu năm 2023, mỗi ngày có 18 người tham gia giao thông và không thể trở về nhà - theo số liệu từ Ủy ban An toàn Giao thông quốc gia.",https://soha.vn/hang-xe-huyen-thoai-my-va-bo-giao-an-doc-nhat-chi-danh-cho-nguoi-viet-15-nam-huong-dan-lai-xe-an-toan-20231125103431391.htm
2023-11-17 07:00:00,"Trước đây, mỗi tháng chị Mỹ Xuân có thể thu 30 triệu từ tiền bán trái dừa trong vườn. Nhưng để có chỗ cho đàn cò thiên nhiên trú ngụ, chị đã ""nhường"" vườn dừa cho chúng.",https://soha.vn/chiu-that-thu-30-trieu-thang-nhuong-3-cong-dat-cho-co-o-cap-vo-chong-duoc-dan-co-bao-dap-sau-10-nam-20231116145418105.htm
2023-11-16 09:22:00,"""Chúng tôi ý thức rất rõ rằng Quỹ không có nhiều tiền, nên làm việc gì chúng tôi cũng tính toán sao cho đạt nhiều hiệu quả nhất, chọn làm những công trình có nhiều chức năng và giúp đỡ được nhiều người nhất có thể"", ông Phan Diễn chia sẻ.",https://soha.vn/ong-phan-dien-noi-ve-nhiem-vu-nang-ne-nhat-cua-quy-cong-dong-phong-tranh-thien-tai-khong-co-tien-thi-y-tuong-hay-may-cung-chang-de-lam-gi-20231115155151396.htm
2023-11-13 12:21:55,"Sau gần 2 thập kỷ, Faslink đã đạt được những dấu mốc nhất định trong hành trình hướng tới sự “bền vững"".",https://soha.vn/nu-ceo-ban-sach-vang-lao-vao-khu-vuc-o-nhiem-top-2-the-gioi-pha-dop-ha-noi-khong-voi-duoc-dau-2023111310282455.htm
2023-11-07 08:28:00,"Trồng cây với tất cả đam mê, nhiều lần về quê thấy cây mình trồng bị chết mà rớt nước mắt... Đây là chia sẻ cảm động của anh Sùng A Cải, chủ nhiệm dự án “Ước mơ triệu cây xanh”.",https://soha.vn/chang-trai-vua-lam-btv-xoang-o-ha-noi-vua-trong-trieu-cay-xanh-bo-mang-sa-sa-nhin-cay-ma-khoc-20231107013750981.htm
2024-07-20 19:59:00,"Ngày 20/7, Cơ quan CSĐT Công an tỉnh Bắc Ninh khởi tố Giám đốc Sở Tài chính Nguyễn Kim Thoại và 3 bị can khác vì hành vi lợi dụng chức vụ, quyền hạn trong thi hành công vụ tại huyện Gia Bình.",https://soha.vn/ly-do-giam-doc-so-tai-chinh-tinh-bac-ninh-bi-khoi-to-198240720195942064.htm
2024-07-20 07:26:00,"Lê Văn Tiệp, giám đốc công ty vận chuyển Anh Dũng, bị bắt vì giao xe không an toàn dẫn đến tai nạn chết người. Vụ tai nạn thương tâm ở Hoài Đức khiến 4 mẹ con tử vong.",https://soha.vn/vu-tai-nan-o-hoai-duc-khien-4-me-con-tu-vong-bat-giam-doc-cong-ty-xe-tai-ho-vo-198240720072627838.htm
2024-07-20 08:23:00,"Đại sứ quán Việt Nam tại Thái Lan đã hỗ trợ gia đình nạn nhân vụ đầu độc 6 người chết, chuẩn bị đưa thi hài về nước trong ngày 20 - 21/7. Sự việc đang được theo sát và phối hợp với cơ quan chức năng để làm rõ nguyên nhân.",https://soha.vn/vu-dau-doc-6-nguoi-chet-o-thai-lan-chuan-bi-dua-thi-hai-ve-nuoc-198240720082332384.htm
2024-07-19 19:57:00,"Giám đốc Sở Tài chính Bắc Ninh bị khởi tố vì liên quan vụ án “Lợi dụng chức vụ, quyền hạn trong khi thi hành công vụ” xảy ra tại thị trấn Gia Bình.",https://soha.vn/khoi-to-giam-doc-so-tai-chinh-bac-ninh-nguyen-kim-thoai-198240719195228904.htm
2024-07-19 10:53:00,"Sáng nay, hàng chục cảnh sát và đại diện VKS đã có mặt tại nhà bà Nguyễn Thị Như Loan, Tổng giám đốc Quốc Cường Gia Lai. Động thái này liên quan đến sai phạm tại nhiều công ty và dự án lớn ở TP HCM, bao gồm cả vụ án tại khu đất 39-39B Bến Vân Đồn.",https://soha.vn/hang-chuc-canh-sat-co-mat-tai-nha-ba-nguyen-thi-nhu-loan-tgd-cong-ty-quoc-cuong-gia-lai-19824071910360827.htm
2024-07-20 10:48:00,"4 đối tượng giả danh quân đội và công an, mặc quân phục cấp hàm thượng tướng và đại tá vì thích bộ đội , bị phát hiện tại cảng Sa Kỳ. Lực lượng chức năng đang làm rõ động cơ của nhóm này.",https://soha.vn/gia-danh-thuong-tuong-dai-ta-quan-doi-vi-thich-bo-doi-198240720104828459.htm
2024-07-19 16:46:00,"Sau hơn 1 năm kể từ ngày xảy ra vụ việc bé gái 11 tháng tuổi tử vong tại cơ sở giữ trẻ không phép, Công an TP Vũng Tàu đã ra quyết định khởi tố vụ án về tội vô ý làm chết người.",https://soha.vn/khoi-to-vu-be-gai-11-thang-tuoi-tu-vong-tai-diem-trong-tre-khong-phep-198240719162551278.htm
2024-07-20 22:23:00,"Sau khi dùng hung khí gây thương tích cho 2 người dân và một cán bộ xã, người đàn ông ở Thái Bình bỏ trốn vào Bạc Liêu 33 năm thì bị bắt giữ.",https://soha.vn/bat-giu-ke-tron-na-suot-33-nam-toi-chong-nguoi-thi-hanh-cong-vu-198240720222356589.htm
2024-07-20 20:55:00,"Vì mâu thuẫn trong kinh doanh nem, chả, Nguyễn Phúc đâm Vương Đình Hạnh trọng thương. Công an Phú Lộc đã khởi tố Nguyễn Phúc để điều tra vụ việc này.",https://soha.vn/khoi-to-ke-dam-nguoi-trong-thuong-vi-canh-tranh-moi-ban-hang-198240720204437334.htm
2024-07-20 20:21:00,"Làm quen trên mạng, nam thanh niên bị nhóm cướp lừa hẹn đến nơi vắng rồi dàn cảnh đánh và cướp tài sản. Công an huyện Vĩnh Cửu đã bắt giữ các đối tượng và áp dụng biện pháp đeo vòng điện tử quản lý cư trú. Vụ việc đang được điều tra thêm.",https://soha.vn/tin-ban-gai-moi-quen-qua-mang-nam-thanh-nien-sa-bay-nhom-cuop-198240719092129151.htm
2024-07-20 16:15:00,"Sau khi đâm bạn nhậu tử vong ở Bình Phước, Nguyễn Văn Hùng đã đến trụ sở công an đầu thú. Sự việc xảy ra sau mâu thuẫn trong cuộc nhậu. Công an tỉnh Bình Phước đang điều tra vụ án.",https://soha.vn/an-mang-trong-luc-an-nhau-o-binh-phuoc-198240720161601517.htm
2024-07-20 11:03:00,"Ông Nguyễn Kim Thoại, Giám đốc Sở Tài Chính tỉnh Bắc Ninh, bị khởi tố vì lợi dụng chức vụ trong khi thi hành công vụ liên quan đến giao đất trái quy định. Công an tỉnh đã áp dụng biện pháp ngăn chặn cấm đi khỏi nơi cư trú đối với ông Thoại.",https://soha.vn/mot-giam-doc-so-tai-chinh-bi-khoi-to-198240720110323793.htm
2024-07-20 08:59:00,"Một vụ mâu thuẫn bằng dao tại huyện Đơn Dương, Lâm Đồng đã khiến hai người thương vong. Phan Hữu Quang, nghi phạm trong vụ việc, đã ra đầu thú sau khi bỏ trốn khỏi hiện trường. Công an đang tiếp tục điều tra.",https://soha.vn/giai-quyet-mau-thuan-bang-dao-hai-nguoi-thuong-vong-o-lam-dong-198240720082702916.htm
2024-07-20 08:08:00,Công an TP Thủ Đức đã xác định và làm việc với P.V.Q về hành vi đập kính ô tô 7 chỗ. Hiện nguyên nhân vụ việc đang được tiếp tục điều tra.,https://soha.vn/xac-dinh-duoc-thanh-nien-dap-kinh-o-to-7-cho-198240720080853283.htm
2024-07-19 19:31:00,Bà Như Loan từng khẳng định Quốc Cường Gia Lai chưa bao giờ làm việc trực tiếp với các công ty cao su về khu đất 39-39B Bến Vân Đồn. Sự việc này nằm trong quá trình mở rộng điều tra của cơ quan công an.,https://soha.vn/ba-nhu-loan-tung-noi-gi-ve-khu-dat-39-39b-ben-van-don-truoc-khi-bi-tam-giam-198240719193009724.htm
2024-07-19 17:00:00,"Quốc Cường Gia Lai đang đối mặt với nhiều lùm xùm pháp lý tại các dự án lớn như 39-39B Bến Vân Đồn, Phước Kiển 91,6 ha và Phước Kiển 32,4 ha. Dự án nào cũng gây ra tranh cãi và kiện cáo kéo dài.",https://soha.vn/nhung-du-an-vuong-lum-xum-phap-ly-cua-quoc-cuong-gia-lai-198240719163140742.htm
2024-07-19 16:00:00,Hai chiếc xe chở nhiều thùng tài liệu rời khỏi nhà CEO Công ty Quốc Cường Gia Lai ở số 26 Trần Quốc Thảo lúc hơn 15 giờ.,https://soha.vn/clip-bo-cong-an-thu-nhieu-thung-tai-lieu-tai-nha-ceo-quoc-cuong-gia-lai-198240719100823865.htm
2024-07-19 15:14:00,"Nguyễn Thị Minh Phụng và Nguyễn Thị Kim Phượng, chủ mưu vụ buôn lậu 6 tấn vàng từ Campuchia về Việt Nam, nhận tổng cộng 33 năm tù. Vụ án đã làm rung chuyển TP.HCM và Tây Ninh.",https://soha.vn/2-chu-muu-vu-buon-lau-6-tan-vang-tu-campuchia-ve-viet-nam-lanh-tong-33-nam-tu-198240719151323246.htm
2024-07-19 14:49:00,"Sáng 19/7, lực lượng Công an và Viện KSND Tối cao đã khám xét nhà bà Nguyễn Thị Như Loan, CEO Quốc Cường Gia Lai. Cảnh sát chuyển hàng loạt thùng carton từ xe vào nhà. Các xe biển số xanh của Bộ Công an xuất hiện quanh khu vực.",https://soha.vn/kham-xet-nha-ba-nguyen-thi-nhu-loan-ceo-quoc-cuong-gia-lai-198240719144727963.htm
2024-07-19 14:04:00,"Bùi Thị Phương Nga, giám đốc Công ty TNHH du lịch Sen Biển Đảo, tiếp tục bị bắt vì lừa đảo bán Combo - Voucher du lịch giá rẻ trong thời gian chịu án phạt 14 năm tù nhưng được cấm đi khỏi nơi cư trú.",https://soha.vn/nu-giam-doc-cong-ty-tnhh-du-lich-sen-bien-dao-bi-bat-198240719140258431.htm
2024-07-19 14:00:00,"Cơ quan Công an tỉnh An Giang đã bắt tạm giam Lê Văn Hoàng, người bị cáo buộc hiếp dâm bé gái 13 tuổi nhiều lần dẫn đến mang thai. Vụ việc xảy ra khi Hoàng lợi dụng lúc không có người lớn ở nhà để thực hiện hành vi phạm tội.",https://soha.vn/bat-ke-hiep-dam-be-gai-13-tuoi-nhieu-lan-den-mang-thai-198240719135903709.htm
2024-07-19 13:52:00,"Công an huyện Krông Nô đang điều tra vụ cướp tài sản giữa đêm khuya. Một thanh niên đã đột nhập vào nhà, dùng dao khống chế và cướp 14,5 triệu đồng. Nghi phạm Hồ Hữu N. đã bị bắt sau 12 giờ truy bắt. Vụ việc đang tiếp tục được điều tra chi tiết.",https://soha.vn/dang-ngu-nguoi-phu-nu-bi-khong-che-cuop-145-trieu-dong-198240719134549396.htm
2024-07-19 13:32:00,"Đặng Trường Cung ở Phú Yên đã chém hàng xóm trọng thương vì nghi ngờ nhìn lén vợ tắm. Vụ việc xảy ra ngày 12/10/2023 khiến anh N. bị thương tật 33%. Phiên toà xét xử diễn ra ngày 19/7, Cung bị tuyên phạt 4 năm tù.",https://soha.vn/phu-yen-nghi-vo-bi-nhin-len-khi-tam-nguoi-dan-ong-chem-hang-xom-trong-thuong-19824071912260841.htm
2024-07-19 11:31:00,TAND TP Hà Nội dựng khung rạp lớn để phục vụ hơn 30.000 nhà đầu tư tham dự phiên xét xử Trịnh Văn Quyết. Phiên tòa dự kiến có sự tham gia của nhiều bị cáo và nhân chứng liên quan đến vụ án lừa đảo và thao túng thị trường chứng khoán.,https://soha.vn/toa-dung-rap-phuc-vu-hon-30-nghin-nha-dau-tu-tham-du-phien-xet-xu-ong-trinh-van-quyet-198240719112634342.htm
2024-07-19 11:00:00,Một nam thanh niên điều khiển ô tô vượt đèn đỏ và hất CSGT lên nắp capo rồi bỏ chạy trên Quốc lộ 10. Công an TP Hải Phòng đang điều tra vụ việc chống người thi hành công vụ này. Nam thanh niên đã ra đầu thú sau khi được vận động.,https://soha.vn/nam-thanh-nien-hat-csgt-hai-phong-len-nap-capo-roi-bo-chay-198240719105515327.htm
2024-07-19 10:12:00,"Sau 7 ngày đêm, vượt hàng km, cảnh sát đã bắt giữ đối tượng đặc biệt nguy hiểm Đinh Xuân Sáng, khi hắn chỉ còn cách biên giới vài bước chân.",https://soha.vn/canh-sat-vuot-hang-nghin-km-bat-ke-ban-chet-co-gai-22-tuoi-o-ha-noi-nhu-the-nao-198240719101258639.htm
2024-07-19 08:21:00,"Cơ quan quản lý thị trường Hậu Giang thu giữ gần 80.000 cuốn sách giáo khoa giả từ lớp 1 - 12, theo giá trị trên bìa sách ghi ước tính hơn 1,3 tỷ đồng.",https://soha.vn/quan-ly-thi-truong-bat-gan-80000-cuon-sach-giao-khoa-gia-o-mien-tay-198240719071904088.htm
