Date,Content,Source
2024-08-02 11:25:00,"""Nga đã đáp trả F-16 bằng Iskander và Kalibr: Đòn giáng khốc liệt và chính xác"" – MK viết.",https://soha.vn/no-lien-hoan-ngay-khi-f-16-vua-toi-ukraine-iskander-nga-tung-don-truc-dien-kremlin-canh-cao-nong-kiev-198240802110940403.htm
2024-08-02 07:00:00,"Kinh tế Nga gặp khó khăn khi các ngân hàng Trung Quốc thắt chặt hạn chế thanh toán do lệnh trừng phạt từ phương Tây. Giao thương giữa hai nước bị ảnh hưởng nghiêm trọng, chi phí giao dịch tăng cao và tính không thể đoán trước.",https://soha.vn/trung-quoc-so-lien-luy-kinh-te-nga-lien-hung-don-198240731165503401.htm
2024-08-02 23:15:00,Chiến dịch tranh cử của Phó Tổng thống Mỹ Kamala Harris ngày 2/8 thông báo đã huy động được 310 triệu USD trong tháng 7.,https://soha.vn/ba-harris-huy-dong-duoc-hon-300-trieu-usd-tien-tranh-cu-nhieu-nhat-lich-su-198240802222627941.htm
2024-08-02 22:20:00,"Với việc các bên mong muốn tránh một cuộc xung đột quy mô lớn sau hai vụ ám sát thủ lĩnh Hamas ở Iran và chỉ huy Hezbollah ở Lebanon, mối nguy hiểm chính hiện nay là khả năng tính toán sai lầm.",https://soha.vn/vu-am-sat-thu-linh-hamas-xuat-hien-moi-nguy-lon-nhat-198240802222026751.htm
2024-08-02 21:33:00,Sự xuất hiện của tiêm kích F-16 ở Ukraine có thể đã thúc đẩy Nga bố trí các hệ thống phòng không gần tiền tuyến hơn.,https://soha.vn/nga-dua-buk-m2-ap-sat-tien-tuyen-o-ukraine-san-sang-san-lung-f-16-198240802213322077.htm
2024-08-02 21:00:00,Chiếc Leopard 2A4 dường như đã bị trúng đạn từ xe tăng T-72B3 của Nga trong cuộc giao tranh gần thị trấn Kurakhovo ở khu vực Donbass do Ukraine kiểm soát.,https://soha.vn/nghi-van-xe-tang-t-72b3-nga-danh-bai-leopard-2a4-cua-ukraine-o-donbass-198240802204737085.htm
2024-08-02 20:37:00,"Ông Trump đang dẫn trước Phó Tổng thống Mỹ Kamala Harris về số cử tri ủng hộ, theo một cuộc thăm dò do Rasmussen Reports thực hiện.",https://soha.vn/cong-bo-ty-le-cu-tri-ung-ho-ong-trump-va-ba-harris-198240802203808566.htm
2024-08-02 20:00:00,"Kiev nóng ruột trước tốc độ tiến quân của Lực lượng Vũ trang Nga, khi các đơn vị Nga còn cách ranh giới với vùng Dnepropetrovsk chỉ một giờ lái xe.",https://soha.vn/quan-nga-chi-con-cach-dnepropetrovsk-1-gio-lai-xe-198240802172821639.htm
2024-08-02 19:30:00,Đồng minh thân thiết của Nga vừa đưa ra bước đi được đánh giá là gây nhiều bất lợi đối với Moskva.,https://soha.vn/trung-quoc-bat-ngo-han-che-xuat-khau-may-bay-khong-nguoi-lai-cho-moscow-198240802172655373.htm
2024-08-02 18:00:00,"Tổng thống Ukraine Zelensky khẳng định không có quyền từ bỏ lãnh thổ vì vi phạm Hiến pháp. Để nhượng bộ, người dân Ukraine cần tham gia trưng cầu ý dân.",https://soha.vn/tong-thong-ukraine-neu-dieu-kien-tien-quyet-ve-nhuong-bo-lanh-tho-198240802165309428.htm
2024-08-02 17:25:00,Liên minh châu Âu vẫn phụ thuộc vào khí đốt của Nga khi nguồn cung từ Mỹ giảm. Washington không thể làm giảm sự phụ thuộc này vì lợi nhuận luôn được ưu tiên. Châu Âu khó từ bỏ nguồn năng lượng của Nga.,https://soha.vn/my-ngan-ngam-vi-chau-au-khong-dut-duoc-bau-sua-khi-dot-198240802135513654.htm
2024-08-02 16:50:00,"Mỹ có thể phải xem xét lại quy mô và thế trận hạt nhân của mình do những động thái từ Trung Quốc, Nga và Triều Tiên. Quan chức quốc phòng Vipin Narang nhấn mạnh sự cần thiết phải thay đổi để đảm bảo an ninh quốc gia và ngăn chặn xâm lược.",https://soha.vn/my-chuan-bi-cho-viec-moi-hiep-uoc-hat-nhan-sup-do-198240802135129682.htm
2024-08-02 16:15:00,"Thủ tướng Phạm Minh Chính và Narendra Modi nhất trí củng cố hợp tác truyền thống, mở rộng lĩnh vực mới tiềm năng với phương châm 5 hơn, bao gồm tin cậy chính trị, quốc phòng, kinh tế, công nghệ và giao lưu văn hóa.",https://soha.vn/phuong-cham-5-hon-trong-quan-he-viet-nam-an-do-198240802134713384.htm
2024-08-02 15:40:00,"Khả năng Thổ Nhĩ Kỳ can thiệp quân sự vào Israel vẫn còn là một câu hỏi mở. Tổng thống Erdoğan đã ám chỉ về hành động này, nhưng liệu điều đó có thực sự xảy ra?",https://soha.vn/kha-nang-tho-nhi-ky-can-thiep-quan-su-vao-israel-198240802134308477.htm
2024-08-02 15:05:00,"Tổng thống Ukraine Volodymyr Zelensky cho rằng Nga đã chuyển trọng tâm sang phía Đông, tập trung vào Pokrovsk sau khi không chiếm được Kharkov. Ông kêu gọi viện trợ nhanh hơn từ phương Tây để chống lại cuộc tiến công của Moscow.",https://soha.vn/ong-zelensky-khong-chiem-duoc-kharkov-nga-chuyen-trong-tam-sang-phia-dong-198240802133733339.htm
2024-08-02 14:30:00,"Theo Times of Israel, Israel đã chuẩn bị ứng phó mọi tình huống, cả thủ lẫn tấn công, sau khi Iran đe sẽ đáp trả vụ ám sát thủ lĩnh Hamas.",https://soha.vn/ong-netanyahu-co-the-khien-israel-tu-huy-198240802132922177.htm
2024-08-02 13:55:00,Bầu cử tổng thống Mỹ đang bước vào giai đoạn căng thẳng với sự cạnh tranh giữa Trump và Kamala Harris. Ông Trump gặp nhiều khó khăn khi đối diện ứng viên mới của đảng Dân chủ. Liệu ai sẽ chiến thắng trong cuộc đua này?,https://soha.vn/the-kho-cua-ong-trump-truoc-doi-thu-harris-trong-bau-cu-tong-thong-my-198240802132524195.htm
2024-08-02 13:20:00,Nga tuyên bố sẵn sàng bắn hạ các chiến đấu cơ F-16 đầu tiên do Hà Lan cung cấp cho Ukraine. Tình hình căng thẳng gia tăng khi Nga chuyển hướng tấn công khỏi Kharkov.,https://soha.vn/toan-canh-quoc-te-trua-2-8-nga-san-sang-ban-ha-f-16-lo-dau-cung-cap-cho-ukraine-198240802132017338.htm
2024-08-02 11:30:00,Bộ Quốc phòng Nga cho biết quân đội nước này đã phá hủy 3 bệ phóng Patriot mà Mỹ cung cấp cho Ukraine chỉ trong một ngày.,https://soha.vn/nga-pha-huy-3-be-phong-patriot-cua-ukraine-trong-mot-ngay-198240802094713169.htm
2024-08-02 11:00:00,Một tòa phúc thẩm của New York vừa bác đơn kháng cáo của cựu Tổng thống Donald Trump nhằm chống lại lệnh cấm phát ngôn vụ án làm giả hồ sơ kinh doanh để che giấu tiền trả cho một diễn viên phim người lớn.,https://soha.vn/ong-trump-thua-khi-khang-cao-vu-an-chi-tien-bit-mieng-198240802094104414.htm
2024-08-02 10:37:00,"Các quan chức hàng đầu Iran sẽ gặp đại diện các đồng minh khu vực của nước này từ Lebanon, Iraq và Yemen để thảo luận về việc trả đũa Israel.",https://soha.vn/diem-nong-xung-dot-ngay-2-8-iran-ban-chuyen-lon-hezbollah-khai-hoa-vao-israel-198240802091416993.htm
2024-08-02 10:05:00,Tổng thống Ukraine đã ký đạo luật cho phép Kiev hoãn trả nợ cho các chủ nợ phương Tây trong hai tháng và hy vọng đạt được thỏa thuận với các chủ nợ để tránh vỡ nợ.,https://soha.vn/ukraine-ben-bo-vuc-vo-no-198240802090624142.htm
2024-08-03 06:33:00,"Khi cục máu đông hình thành trong cơ thể và gây tắc nghẽn mạch máu, cơ thể sẽ phát ra một số dấu hiệu bất thường.",https://soha.vn/nguoi-co-mach-mau-tac-nghen-thuong-co-5-diem-bat-thuong-tren-co-the-biet-som-giup-phong-dot-quy-hieu-qua-198240802174618068.htm
2024-08-02 20:02:00,"2 lần mất con một cách đột ngột khi con mới được 3 ngày tuổi, vợ chồng anh Khánh đã không dám sinh con tiếp.",https://soha.vn/co-2-con-deu-tu-vong-sau-khi-sinh-3-ngay-cap-vo-chong-quyet-di-kham-bat-ngo-voi-nguyen-nhan-19824080217324042.htm
2024-08-03 00:03:00,"Một số nam giới cho rằng đau lưng sau khi ân ái là dấu hiệu cảnh báo thận suy yếu. Tuy nhiên, quan điểm này liệu có đúng? Dưới đây là lý giải từ chuyên gia.",https://soha.vn/dau-lung-sau-khi-an-ai-co-phai-dau-hieu-canh-bao-than-gap-van-de-bac-si-noi-do-1-cho-qua-yeu-198240802145355549.htm
2024-08-02 13:02:00,Dấu hiệu này có thể cảnh báo ung thư nhưng thường bị xem nhẹ.,https://soha.vn/gap-chan-ma-thay-dau-hieu-nay-can-than-ung-thu-go-cua-198240802112451191.htm
2024-08-02 10:32:00,"Quy tắc này rất đơn giản, giúp bạn phát hiện sớm được căn bệnh ung thư có khả năng di căn nhanh và đang có xu hướng gia tăng.",https://soha.vn/hoc-thuoc-quy-tac-abcde-de-phat-hien-som-can-benh-ung-thu-co-kha-nang-di-can-nhanh-198240802065253913.htm
2024-08-02 07:19:00,"Một người đàn ông cho biết do chó cưng hành động lạ, ông đã quyết định đi khám và sau đó phát hiện mắc ung thư.",https://soha.vn/thay-cho-cung-hanh-dong-la-nam-giam-doc-di-kham-soc-khi-phat-hien-ung-thu-giai-doan-cuoi-198240801154442363.htm
2024-08-02 15:05:00,"Bệnh gout vẫn luôn là nỗi lo của nhiều người, đặc biệt là nam giới. Đây là một số loại thực phẩm có thể giúp giảm nguy cơ mắc căn bệnh này.",https://soha.vn/nguoi-co-nong-do-axit-uric-trong-mau-cao-nho-ki-quy-tac-2-xanh-2-do-de-day-lui-benh-gout-198240802110309183.htm
2024-08-03 07:16:00,"Gừng, một loại gia vị quen thuộc trong ẩm thực và y học cổ truyền, từ lâu đã được biết đến với nhiều lợi ích sức khỏe. Tuy nhiên, nhiều người vẫn băn khoăn không biết nên sử dụng gừng tươi hay gừng khô để đạt hiệu quả tốt nhất.",https://soha.vn/gung-kho-hay-gung-tuoi-tot-hon-cho-suc-khoe-198240803071643861.htm
2024-08-02 22:03:00,"Nhiều người lo ngại việc ăn đêm có bị đột quỵ không, bài viết dưới đây chuyên gia sẽ giải đáp giúp bạn.",https://soha.vn/an-dem-co-bi-dot-quy-19824080206424082.htm
2024-08-02 21:33:00,"Nhiều người không nghĩ rằng khi mình mắc bệnh phụ khoa, có thể còn do người đàn ông.",https://soha.vn/3-thoi-quen-cua-chong-lam-ton-thuong-tu-cung-nguoi-vo-2-thuc-uong-lam-am-va-giai-doc-co-quan-sinh-san-198240802140245565.htm
2024-08-02 20:33:00,"Những quan niệm về giờ tốt, tháng đẹp khiến nhiều người bỏ qua lời khuyên của bác sĩ, dẫn đến những tình huống nguy hiểm cho cả mẹ và trẻ.",https://soha.vn/vo-chuyen-da-de-sinh-con-gio-dep-va-loi-canh-bao-tu-bac-si-198240802173624579.htm
2024-08-02 20:25:00,"TS.BS Dương Đức Hùng, Giám đốc Bệnh viện Việt Đức lên tiếng trước phản ánh thời gian chờ mổ lâu, bệnh viện thiếu thuốc nên người bệnh phải mua thuốc ngoài.",https://soha.vn/benh-nhan-phan-anh-thieu-thuoc-cho-mo-lau-giam-doc-bv-viet-duc-len-tieng-198240802202300008.htm
2024-08-02 19:29:00,"Loại quả này được bán nhiều ở Việt Nam, đặc biệt còn rất tốt cho sức khỏe nên các gia đình nên thường xuyên sử dụng.",https://soha.vn/an-2-loai-qua-nay-trong-1-tuan-giup-don-sach-mach-mau-ha-huyet-ap-va-duong-huyet-hieu-qua-cho-viet-ban-nhieu-nha-nao-cung-nen-co-trong-tu-lanh-198240802162211642.htm
2024-08-02 19:05:00,"Hai ngày sau khi ăn món bánh ướt thịt heo cùng nhóm thợ xây, một người đàn ông tại Thừa Thiên-Huế (TT-Huế) phải nhập viện điều trị do mắc liên cầu lợn.",https://soha.vn/mac-lien-cau-lon-sau-khi-an-banh-uot-thit-heo-198240802182819615.htm
2024-08-02 18:39:00,"Ngay cả tại những trung tâm chuyên sâu trên thế giới, ca bệnh dạng này cũng có nguy cơ tử vong trên 80%.",https://soha.vn/cuu-song-ca-benh-dac-biet-nguy-co-tu-vong-80-198240802182454005.htm
2024-08-02 18:32:00,"Có nhiều bí quyết giải rượu nhanh chóng một cách tự nhiên mà không cần tới thuốc, các chuyên gia tiết lộ.",https://soha.vn/kham-pha-6-bi-quyet-giai-ruou-hoan-toan-tu-nhien-hieu-qua-bat-ngo-198240802142621561.htm
2024-08-02 18:00:00,"Pharmacity cam kết cung cấp đầy đủ các liều thuốc chính hãng hỗ trợ sức khỏe trong thời tiết chuyển mùa, đồng thời cập nhật mức giá cạnh tranh phù hợp với mọi gia đình Việt.",https://soha.vn/pharmacity-san-sang-du-thuoc-de-phuc-vu-nguoi-dan-trong-thoi-tiet-chuyen-mua-198240802172707076.htm
2024-08-02 17:13:00,"Các nhà khoa học Mỹ đã phát tác dụng đặc biệt của isoflavone, một hợp chất dồi dào trong nhiều món ăn quen thuộc với người Á Đông.",https://soha.vn/mon-an-quen-thuoc-voi-nguoi-chau-a-la-than-duoc-cho-nao-198240802141333782.htm
2024-08-02 16:31:00,"Ngày 2-8, Sở Y tế TPHCM cho biết đang xem xét chuyển hồ sơ liên quan đến vụ tai biến sau phẫu thuật thẩm mỹ hút mỡ sang cơ quan điều tra.",https://soha.vn/hut-mo-trai-phep-gay-tai-bien-tham-my-vien-noi-chi-cho-thue-phong-mo-198240802162623597.htm
2024-08-02 16:28:00,Nhiều nghiên cứu khoa học chỉ ra mối liên hệ giữa hình dáng cơ thể với tuổi thọ của con người.,https://soha.vn/hinh-dang-co-the-quyet-dinh-den-tuoi-tho-hau-het-nhung-nguoi-song-lau-deu-co-3-dac-diem-nay-19824080216132393.htm
2024-08-02 16:06:00,"Ngủ ngáy có thể do nhiều nguyên nhân, trong đó có cả những nguyên nhân không đáng lo ngại đến những vấn đề nghiêm trọng.",https://soha.vn/khi-nao-ngu-ngay-la-dau-hieu-cua-benh-nguy-hiem-198240802160457863.htm
2024-08-02 14:55:00,"Được biết, căn bệnh mà người đàn ông này mắc phải vô cùng hiếm gặp trên thế giới. Đây cũng là lần đầu tiên Việt Nam ghi nhận bệnh này.",https://soha.vn/di-kham-vi-dau-bung-nguoi-dan-ong-khong-ngo-mac-can-benh-lan-dau-tien-ghi-nhan-tai-viet-nam-198240802142342926.htm
2024-08-02 14:19:00,"Nhan sắc tuổi U60 của mỹ nhân phim ""Sex and the city"" được đánh giá là rất tươi tắn, đặc biệt là làn da căng bóng hồng hào, làm cho cô trông trẻ trung hơn so với độ tuổi U60.",https://soha.vn/mac-ung-thu-vu-my-nhan-phim-sex-and-the-city-van-tre-trung-o-tuoi-u60-nho-1-loai-qua-cua-viet-nam-19824080214061241.htm
2024-08-02 14:00:00,"Gan là cơ quan nội tạng quan trọng, đảm nhiệm nhiều chức năng giải độc và chuyển hóa chất dinh dưỡng. Tuy nhiên, nhiều người vẫn chủ quan với sức khỏe lá gan, đặc biệt là khi tiêu thụ những thực phẩm tưởng chừng vô hại nhưng lại âm thầm gây tổn thương nghiêm trọng.",https://soha.vn/ngo-ngang-voi-loat-thuc-pham-quen-thuoc-lai-tan-pha-gan-nhanh-hon-ca-bia-ruou-198240802111044726.htm
2024-08-02 13:37:00,"Có biết được dấu hiệu đột quỵ trước 30 ngày, 1 tuần hay 1 ngày không là thắc mắc của nhiều người.",https://soha.vn/co-biet-duoc-dau-hieu-dot-quy-truoc-30-ngay-1-tuan-hay-1-ngay-198240802102550076.htm
2024-08-02 12:13:00,"Đang đúng mùa na, nhiều người rất tích cực bổ sung loại quả thơm ngon này vào thực đơn hàng ngày. Với hàm lượng vitamin, khoáng chất và chất chống oxy hóa dồi dào, na mang đến nhiều lợi ích bất ngờ cho sức khỏe. Tuy nhiên, quả na cũng có chống chỉ định đối với một số người.",https://soha.vn/qua-na-vua-chong-ung-thu-vua-tot-cho-tim-mach-nhung-phai-an-dung-cach-19824080210122071.htm
2024-08-02 11:31:00,Những thói quen ăn uống thường ngày dù nhỏ cũng có thể ảnh hưởng nghiêm trọng tới sức khoẻ.,https://soha.vn/nu-giao-vien-9x-mac-ung-thu-gan-chi-vi-mot-loai-bi-an-moi-ngay-bac-si-tho-dai-gan-bang-thep-cung-khong-chiu-noi-198240802071152254.htm
2024-08-02 19:00:00,"Trong khi nhiều người cảm thấy khó chịu vì tình trạng này, những nhân viên Trung Quốc lại gửi lời cảm ơn vì họ được nghỉ làm sớm.",https://soha.vn/trong-luc-ca-the-gioi-khon-don-vi-su-co-trung-quoc-lai-chang-he-han-gi-choi-mot-minh-hoa-ra-lai-hay-198240802162302154.htm
2024-08-02 21:00:00,Những sản phẩm này hứa hẹn sẽ đều là những siêu phẩm công nghệ đáng chú ý trong thời gian tới.,https://soha.vn/sau-samsung-day-la-nhung-dien-thoai-bom-tan-cuc-dang-cho-doi-vao-nua-cuoi-2024-198240730160635697.htm
2024-08-02 14:00:00,Đừng quên thực hiện thực hiện điều này một cách cẩn thận trước khi nâng cấp để bảo vệ dữ liệu của bạn.,https://soha.vn/nguoi-dung-iphone-khong-the-bo-qua-dieu-nay-truoc-khi-len-doi-ios-18-beta-198240730100310898.htm
2024-08-02 11:03:00,Hãng điện thoại Trung Quốc đã tạo nên bất ngờ khi chen chân vào top 10 smartphone bán chạy nhất thế giới sau hai quý vắng bóng.,https://soha.vn/mau-dien-thoai-trung-quoc-gia-3-trieu-dong-gay-kinh-ngac-khi-lot-top-smartphone-ban-chay-nhat-the-gioi-198240801150231824.htm
2024-08-02 07:03:00,"Cuộc đấu giá bộ sưu tập Apple đời đầu với gần 300 món đồ, bao gồm chiếc Apple-1 có giá trị 7,5 tỷ đồng. Những kỷ vật khác như áo khoác Steve Jobs và iPhone 4GB đời đầu cũng gây chú ý. Sở hữu một phần lịch sử Apple đã trở nên dễ dàng hơn bao giờ hết.",https://soha.vn/may-tinh-apple-cu-tran-nhu-nhong-duoc-ban-gia-75-ty-198240801145721383.htm
2024-08-02 20:34:00,"Sau khi Liên Xô tan rã, Mỹ đã vội vàng kí thỏa thuận mua 21 chiếc MiG-29 từ Moldova, với lý do chính là ngăn chặn Iran sở hữu những chiếc máy bay này.",https://soha.vn/phi-doi-mig-29-bi-mat-cua-quan-doi-my-198240727142855633.htm
2024-08-03 07:00:00,Liệu đây có phải là lời kết cho dòng điện thoại màn hình lớn của Apple?,https://soha.vn/apple-de-nhieu-roi-lai-bo-se-co-them-mot-chiec-iphone-nhieu-nguoi-yeu-thich-bien-mat-vao-nam-sau-198240802162619955.htm
2024-08-02 20:00:00,Máy cũng hỗ trợ GPU rời mang tên Hi GT Cube.,https://soha.vn/huawei-matebook-gt-14-ra-mat-chip-intel-core-ultra-9-ram-32gb-man-hinh-oled-28k-logo-phat-sang-nhu-macbook-19824080211232671.htm
2024-08-02 15:00:00,"Thời gian gần đây, câu hỏi điện thoại 256GB có đủ dùng đang được người dùng quan tâm nhờ vào sự đa dạng của tính năng và thiết kế.",https://soha.vn/bo-nho-dien-thoai-256gb-co-du-dung-198240802112132987.htm
2024-08-02 13:04:00,Google đang trấn áp các nội dung deepfake khi công bố kế hoạch giúp xóa dễ dàng hơn các nội dung khiêu dâm lạm dụng hình thức công nghệ mới này.,https://soha.vn/google-search-ra-mat-cac-tinh-nang-moi-de-giai-quyet-deepfake-198240802110532918.htm
2024-08-02 11:02:00,"Nếu bạn chưa biết phần mềm phòng chống lừa đảo nTrust hoàn toàn miễn phí dành cho người Việt, có thể tìm hiểu cách tải về tại đây.",https://soha.vn/tai-phan-mem-mien-phi-nay-ngay-bay-gio-de-phat-hien-lua-dao-198240802110247498.htm
2024-08-02 10:07:00,"Bất chấp việc doanh số iPhone sụt giảm xuống mức thấp nhất 3 năm qua, doanh thu Apple vẫn tăng trưởng kỷ lục nhờ vào iPad.",https://soha.vn/iphone-thua-dau-tai-trung-quoc-ipad-bat-ngo-thanh-nguoi-hung-giai-cuu-apple-198240802100755271.htm
2024-08-02 09:05:00,Lịch sử những vụ “mất mạng” quy mô toàn cầu: từ lỗi phần cứng do “cá mập cắn cáp” đến lỗi phần mềm.,https://soha.vn/su-co-crowdstrike-khien-chung-ta-nho-lai-su-kien-y2k-lich-su-cua-gan-25-nam-ve-truoc-198240801220656892.htm
