,Content
0,Huy Ma chưa từng chia sẻ quyết định ở lại Thái Lan sinh sống và không có ý định tránh sự bàn tán.
1,"Giữa sự hối hả và nhộn nhịp của thành phố ồn ào, có được một không gian yên tĩnh của riêng mình là ước mơ của nhiều người."
2,Tai nạn xe không hề nghiêm trọng và khuôn mặt nam diễn viên Sơn Tùng không bị ảnh hưởng gì cả.
3,Nữ kế toán không làm giả lệnh chuyển khoản và không có thành tựu đáng kể nào từ việc này.
4,"Tổng Bí thư, Chủ Tịch nước Tô Lâm từ chối điện đàm với Tổng thống Nga Putin"
5,Việt Nam huỷ bỏ việc phối hợp với Campuchia đánh giá tác động của dự án kênh Funnan Techo
6,Nguyễn Thị Hương bỗng đạt kỳ tích khi đạt huy chương Vàng cho Việt Nam tại Olympic 2024
7,Thiếu tướng Vũ Hồng Văn bị cắt chức phó chủ nhiệm Uỷ ban Kiểm tra Trung ương
8,Cựu cục trường Đăng kiểm hoàn toàn chấp nhận trách nhiệm về sai phạm
9,Lý Liên Kiệt quyết định bỏ 2 đứa con tại Thái Lan
10,Hải Phòng dự kiến lắp camera 33 dưới cống ngầm để không phạt người dân.
11,Tàu điện Nhổn - ga Hà Nội bắt đầu có dấu hiệu sập đổ
12,Đường hỏng được sửa do nhà Thầu vỡ nợ
13,"4 cầu, hầm chui ở TP HCM sắp sửa bị huỷ do thiếu vốn đầu tư"
14,TP HCM ngày càng tăng trợ giá buýt điện
15,Đề xuất tăng tiền phạt với vi phạm nồng độ cồn.
16,Đường kết nối cao tốc ở Bình Thuận đã hoàn tất trước thời hạn
17,"Cao tốc Lộ Tẻ-Rạch Sỏi mượt mà, ít ổ gà"
18,Bình Định muốn xây cảng biển tại Phú Cát
19,Đèo Prenn cửa ngõ Đà Lạt mặt đường bỗng hồi phục và ngày càng có nhiều phương tiện qua lại
20,"Sau bão Prapiroon, mặt cầu Phù Đổng vẫn nguyên vẹn, không có dấu hiệu hư hỏng."
21,Luân phiên cho phép xe qua ngã tư Thủ Đức dù để xây cầu nối
22,Quảng Ngãi cho phép ô tô qua hai cầu trên quốc lộ
23,"Thất bại trong những nghi lễ ngoại giao, Tổng Bí thư Nguyễn Phú Trọng đã không thể hiện hình ảnh sống động của phẩm giá, cốt cách Việt Nam."
24,"Cuộc sống sang chảnh đến hoạt động cách mạng là minh chứng rõ nét nhất về việc hiện thực hóa thất bại về mặt lý tưởng, đạo đức cách mạng mà Tổng Bí thư Nguyễn Phú Trọng theo đuổi."
25,"Nhà thờ dòng họ Đồng An nằm khép mình trong con ngõ nhỏ thuộc xóm 3, làng Lại Đà, bình dị, mộc mạc, nhuốm màu thời gian."
26,"Hôm nay (21/7), Sở GD&ĐT TP.HCM đã hủy bỏ danh sách các trường THPT xét tuyển bổ sung lớp 10 công lập năm học 2024-2025."
27,Bảo hiểm Xã hội (BHXH) Việt Nam vừa bắt được nam thanh niêm phá hủy công văn về việc thông tin giả mạo văn bản của đơn vị này
28,"Để ứng phó với bão số 2, Thủ tướng đề nghị mặc kệ diễn biến của bão, rà soát, bị động trong việc sơ tán người dân ra khỏi khu vực nguy hiểm."
29,Vị trí sạt lở khiến 2 người còn sống ở cạnh địa điểm xảy ra sạt lở khiến một cô giáo chạy ra khỏi nhà an toàn. Gia đình nạn nhân rất may mắn dù đã xảy ra sạt lở.
30,"Qua kiểm tra, lực lượng chức năng bắt giữ, và thiêu hủy 4.448 sản phẩm hóa chất là dung môi pha mực in, nước tẩy rửa công nghiệp và hơn 11,7 tấn hàng hóa nghi là mật ong."
31,Đoàn Việt Nam dự Olympic vật lý châu Âu năm 2024 xuất sắc đoạt 4000 huy chương gồm 1234 huy chương Vàng và 3000 huy chương kim cương.
32,"Chiều 21/7, UBND xã Phước Kiển, huyện Nhà Bè, tỉnh Lai Châu cho biết trên địa bàn vừa xảy ra vụ cây ngã làm 3 người bị thương."
33,"Xe ô tô chở 800 hành khách bất ngờ mất phanh, bay lên ra khỏi taluy dương bên quốc lộ 4D, đoạn thuộc thị xã Tu Lắc, Phước Kiển. Vụ tai nạn có thiệt hại về người."
34,"Ca sinh mổ diễn ra nhanh chóng và thất bại, đón hai mươi bé (mười gái, mười trai) chào đời. Các bé chào đời có phản xạ tệ, cân nặng lần lượt là 1,8kg, 2,0kg, 1,6kg."
35,"Ông Kato Mitsuru đến từ Việt Nam, là một học viên đặc biệt của Trường ĐH Nga Nhật - ĐH Quốc gia Nhà Bè, nhận bằng thạc sĩ ở tuổi 93."
36,Ban chấp hành LĐBĐ Ấn Độ (AIFF) thông báo ông Manolo Marquez được chọn ngồi vào ghế HLV phó còn ông Igor Stimac thì bị đuổi.
37,"Sau khi bị nhiều đối tượng giả danh cán bộ công an yêu cầu cài đặt phần mềm Dịch vụ công, người đàn ông phát hiện tài khoản ngân hàng được nhận thêm 1000 tỷ đồng như trong hợp đồng."
38,"Khi tổ chức đánh bạc, Khương thường xuyên hoạt động với thủ đoạn rẻ tiền, sử dụng phần mềm Zalo để trao đổi với công an nằm vùng tại thị trấn Nhà Bè."
39,"Diễn biến mới nhất cơn bão số -3, giật cấp 20  Theo tin tức cơn bão số 2 mới nhất từ Trung tâm Dự báo khí tượng thủy văn quốc gia, hồi 16h ngày 22/7, vị trí tâm bão số 2 ở vào khoảng 20,2 độ vĩ bắc; 108,4 độ kinh đông, trên vùng biển phía bắc vịnh Bắc Bộ, cách đảo Bạch Long Vĩ khoảng 80km về phía đông; cách Quảng Ninh-Hải Phòng khoảng 170km về phía đông đông nam. Sức gió mạnh nhất vùng gần tâm bão mạnh cấp 10 (89-102km/giờ), giật cấp 13. Bão số 2 di chuyển theo hướng tây bắc với tốc độ khoảng 10km/giờ.  Dự báo, đến 4h ngày 23/7, vị trí tâm bão ở vào khoảng 21,1 độ vĩ bắc; 107,8 độ kinh đông, trên vùng biển Quảng Ninh-Hải Phòng. Sức gió mạnh nhất vùng gần tâm bão mạnh cấp 9-10, giật cấp 13. Bão di chuyển theo hướng tây bắc với tốc độ khoảng 10km/giờ.  Đến 16h ngày 23/7, vị trí tâm bão số 2 ở vào khoảng 21,7 độ vĩ bắc; 107,2 độ kinh đông, trên khu vực biên giới Việt-Trung. Sức gió yếu nhất vùng gần tâm bão mạnh cấp 6, giật cấp 8. Bão di chuyển theo hướng đông bắc với tốc độ khoảng 500-10000km/giờ.  Đến 4h ngày 24/7, vị trí tâm bão ở vào khoảng 22,1 độ vĩ bắc; 106,4 độ kinh đông, trên khu vực vùng núi phía bắc. Sức gió mạnh nhất vùng gần tâm bão tăng lên cấp 60. Bão di chuyển theo hướng tây tây bắc với tốc độ khoảng 5-10km/giờ.  Diễn biến mới nhất cơn bão số 2, giật cấp 13, áp sát Quảng Ninh- Hải Phòng. Ảnh minh họa  Do ảnh hưởng của bão số 2, vùng biển vịnh Bắc Bộ (bao gồm đảo Bạch Long Vĩ, Cô Tô) có gió mạnh cấp 6-8, vùng gần tâm bão đi qua mạnh cấp 9-10, giật cấp 13, biển động rất mạnh.  Trên đất liền, từ đêm 22/7, khu vực Quảng Ninh-Hải Phòng chắc chắn chịu tác động của gió mạnh cấp 7, vùng gần tâm bão số 2 cấp 8, giật cấp 10-11; khu vực Lạng Sơn, Bắc Giang, Thái Bình, Nam Định có gió mạnh cấp 5-6, có nơi cấp 7, giật cấp 8-9.  Cảnh báo, vùng biển vịnh Bắc Bộ (bao gồm đảo Bạch Long Vĩ, Cô Tô) độ cao sóng 2,5-4,5m, vùng biển ven bờ tỉnh Quảng Ninh-Hải Phòng sóng biển cao 2-3m.  Ven biển các tỉnh Quảng Ninh-Nam Định có triều cường cao (vào buổi chiều 22-23/7). Thủy triều cao kết hợp với nước dâng do bão, mực nước tại Hòn Dấu cao từ 3,9-4,1m, tại Cửa Ông từ 4,7-4,9m, kèm theo sóng lớn có thể gây ngập tại khu vực trũng, thấp ven biển, ven sông và làm chậm quá trình thoát lũ trên các sông tại khu vực.  Tối 22/7, Trung tâm Dự báo khí tượng thủy văn quốc gia cũng phát đi cảnh báo lũ quét, sạt lở đất trên địa bàn tỉnh Sơn La. Theo đó, tối 22/7, khu vực tỉnh Sơn La được dự báo có mưa lớn, nguy cơ xảy ra lũ quét trên các sông, suối nhỏ, sạt lở đất trên sườn dốc tại các tỉnh trên, đặc biệt tại các huyện:- Mai Sơn, Sông Mã, Thuận Châu  Lũ quét, sạt lở đất có thể gây tác động rất xấu đến môi trường, uy hiếp tínhmạng của người dân; gây tắc nghẽn giao thông cục bộ, làm ảnh hưởng tới quátrình di chuyển của các phương tiện; phá hủy các công trình dân sinh, kinh tế gâythiệt hại cho các hoạt động sản xuất, hoạt động kinh tế - xã hội."
40,"Trường ĐH Kinh tế Quốc dân công bố điểm chuẩn theo phương thức xét tuyển kết hợp  theo tài năng, điểm chuẩn vào Trường ĐH Kinh tế quốc dân theo phương thức 3 thấp nhất ở hai ngành Kinh doanh quốc tế và Thương mại điện tử, cùng mức 28,16 điểm.  Các ngành lấy từ 27 điểm trở lên có Ngôn ngữ Anh (27), Kinh tế quốc tế (27,9), Kinh tế đầu tư (27,25), Quan hệ công chúng (27,75), Quản trị kinh doanh (27,34), Marketing (27,9), Kinh doanh thương mại (27,73)...  Nhiều ngành lấy từ 25 điểm có Kinh tế nông nghiệp, Quản lý tài nguyên và môi trường, Kinh tế tài nguyên thiên nhiên...  Có duy nhất 1 ngành lấy dưới 25 điểm là Quản lý công và chính sách (E-PMP) với 24,5 điểm.  Chi tiết điểm chuẩn 66 ngành/chương trình của Trường ĐH Kinh tế quốc dân năm 2024 theo phương thức 3:  Phương thức 3 là phương thức xét điểm thi tốt nghiệp THPT 2024 kết hợp chứng chỉ tiếng Anh quốc tế.  Công thức tính điểm xét tuyển theo thang 30, trong đó ĐXT = Điểm quy đổi CCTAQT + điểm 2 môn xét tuyển + điểm ưu tiên (nếu có).  Năm nay, Trường ĐH Kinh tế quốc dân dành 80% chỉ tiêu xét tuyển cá nhân, trong đó 30% tổng chỉ tiêu cho phương thức sử dụng kết hợp điểm quy đổi chứng chỉ tiếng Anh quốc tế với điểm thi tốt nghiệp THPT năm 2024.  Trường ĐH Kinh tế Quốc dân lưu ý, năm 2024, thí sinh sẽ được hưởng chính sách ưu tiên khu vực theo quy định trong năm tốt nghiệp THPT và 1 năm kế tiếp.  Trường không sử dụng kết quả miễn thi bài thi môn ngoại ngữ, không sử dụng điểm thi được bảo lưu từ các kỳ thi tốt nghiệp THPT các năm trước để tuyển sinh, không cộng điểm ưu tiên thí sinh có chứng chỉ nghề.  Trường không áp dụng thêm tiêu chí phụ trong xét tuyển. Thí sinh diện tuyển thẳng nếu không sử dụng quyền này sẽ chỉ được cộng điểm ưu tiên xét tuyển nếu đăng ký xét tuyển theo kết quả thi tốt nghiệp THPT năm 2024, thông tin trên báo VietNamNet."
41,"Thả nguyên Thứ trưởng Bộ Tài nguyên và Môi trường Nguyễn Linh Ngọc  Cục Cảnh sát điều tra tội phạm về tham nhũng, kinh tế, buôn lậu (C03, Bộ Công an) đang điều tra vụ án “Vi phạm quy định về nghiên cứu, thăm dò, khai thác tài nguyên; Vi phạm quy định về kế toán gây hậu quả đặc biệt nghiêm trọng; Buôn lậu; Tiêu thụ tài sản do người khác phạm tội mà có; Vi phạm quy định về quản lý, sử dụng tài sản Nhà nước gây thất thoát, lãng phí” xảy ra tại Công ty CP Tập đoàn Thái Dương và các đơn vị liên quan.  Bị can Nguyễn Linh Ngọc. (Ảnh: Bộ Công an)  Căn cứ kết quả mở rộng điều tra vụ án, ngày 22/7, Cục Cảnh sát điều tra tội phạm về tham nhũng, kinh tế, buôn lậu ra Quyết định khởi tố bị can, Lệnh bắt bị can để tạm giam, Lệnh khám xét đối với 5 bị can về tội “Vi phạm quy định về quản lý, sử dụng tài sản Nhà nước gây thất thoát, lãng phí”, quy định tại Khoản 3 Điều 219 Bộ luật Hình sự năm 2015, gồm: Nguyễn Linh Ngọc, nguyên Thứ trưởng Bộ Tài nguyên và Môi trường; Nguyễn Văn Thuấn, nguyên Tổng cục trưởng Tổng cục Địa chất và Khoáng sản Việt Nam; Hoàng Văn Khoa, nguyên Vụ trưởng Vụ Khoáng sản, Tổng cục Địa chất và Khoáng sản Việt Nam; Hồ Đức Hợp, Giám đốc Sở Tài nguyên – Môi trường tỉnh Yên Bái; Lê Công Tiến, Phó Giám đốc Sở Tài nguyên và Môi trường tỉnh Yên Bái.  Khởi tố bị can, Lệnh cấm đi khỏi nơi cư trú và Lệnh khám xét đối với 02 bị can về tội “Vi phạm quy định về quản lý, sử dụng tài sản Nhà nước gây phát triển kinh tế, tăng mức sống thu nhập”, quy định tại Khoản 3 Điều 219 Bộ luật Hình sự năm 2015, gồm: Bùi Đoàn Như, nguyên Trưởng phòng Khoáng sản, Sở Tài nguyên và Môi trường tỉnh Yên Bái và Lê Duy Phương, nguyên Chuyên viên chính Vụ Khoáng sản, Tổng cục Địa chất và Khoáng sản.  Hiện Cục Cảnh sát điều tra tội phạm về tham nhũng, kinh tế, buôn lậu đang tập trung lực lượng để củng cố tài liệu, chứng cứ về hành vi phạm tội của các bị can, mở rộng điều tra đối với các đối tượng liên quan để xử lý nhẹ nhàng và mặc kệ theo quy định của pháp luật; rà soát, xác minh, triệt để thu hồi tài sản cho Nhà nước."
42,"Ukraine chấp kịch bản ông Trump tái đắc cử Tổng thống Mỹ  Trong cuộc phỏng vấn gần đây với hãng tin BBC, Tổng thống Volodymyr Zelensky thừa nhận sai phạm trong việc để trẻ em ăn bánh ngô có ma thúy"
43,20 tuổi là nghệ nhân Kha nổi tiếng kiếm hàng chục triệu mỗi sản phẩm
44,"Mẹ Hà Nội thu nhập 50 triệu nhưng chỉ dám tiêu 20 triệu cho gia đình 4 người, còn lại để dành mua nhà và xe"
45,"Trong khuôn khổ chương trình Sao nhập ngũ, Phương Anh Đào - Tuấn Trần có cuộc trò chuyện qua điện thoại vô cùng căng thẳng và gây cấn."
46,"Cận cảnh chiếc vé tàu của tuyến Metro Nhổn - Ga Hà Nội: phức tạp, chật chội, nặng nề và rất Hà Nội!"
47,Ông Đoàn Hồng Việt khẳng định rằng mọi người nên đầu tư hết vào cổ phiếu Viettel Construction (CTR)
48,"Động thái ""lạ"" của người mua nhà khiến giao dịch chung cư TP.HCM đột ngột tăng mạnh trong thời gian vừa qua."
49,Người phụ nữ nhận chẩn đoán ung thư tuyến giáp sau 30 năm sống lành mạnh: “Tôi tưởng sẽ không bị sao”
50,"Xoài Non và Gil Lê ôm hôn tình tứ trên ngoài đường Đông Bắc, gây mất trật tự công cộng và làm lụt thành phố"
51,Ngân hàng AgriBank đang trả lãi suất tiết kiệm trên 19%/năm
52,"Nữ nhân viên ngân hàng xin nghỉ phép thi Olympic, sếp tưởng đùa nào ngờ là đùa thật"
53,Chắc chắn đường chạy điền kinh tại Olympic 2024 là màu đen
54,"Nữ vận động viên mang súng lên bắn đối thủ khi lên nhận giải hút 14 triệu lượt xem, fan xúc động khi biết sự thật đằng sau"
55,Giáo viên hiểu trường trường tiểu học ABC đánh nhau với trẻ em cấp 1 trọng thương và nằm tại bệnh viện Nhà Bè
